Company Name,Similar Name,Same/Different,Category,Country same or not,Parent same or not,Unnamed: 6
SWISSCOM SCHWEIZ AG,SWISSCOM,same,2 word missing,same,same,
SYSTEX CORPORARTION,SYSTEX,same,1 word missing,same,same,
SYSTEX CORPORARTION,SYTEX,different,,different,different,
SYSTEX CORPORARTION,SYTEX GROUP,different,,different,different,
MITAC COMPUTERKUNSHAN,MITAC COMPUTER (SHUNDE),different,,same,different,
MEO SERVICOS COMUNICACOES EMULTIMEDIA,MEO,same,3 words missing,same,same,
SAUR,SAUR FRANCE,same,1 word extra,same,same,
SAUR,SAUR STEREAU,same,1 word extra,same,same,
DC OFFICE OF CHIEF TECHNOLOGY OFFICER,DC OFFICE OF CTO,same,abbreviation,same,same,
FUJITSU TECHNOLOGY SOLUTIONS GMBH,FUJITSU TECHNOLOGY SOLUTIONS GMBH FJ GCF FI EMEIA,same,extra words at end,same,same,
FUJITSU TECHNOLOGY SOLUTIONS GMBH,FUJITSU TECHNOLOGY SOLUTIONS GMBH FJ GCF FI EMEIAR,same,extra words at end,same,same,
FUJITSU TECHNOLOGY SOLUTIONS GMBH,FUJITSU TECHNOLOGY SOLUTIONS GMBH FTS ORDER FULFIL,same,extra words at end,same,same,
FUJITSU TECHNOLOGY SOLUTIONS GMBH,FUJITSU TECHNOLOGY SOLUTIONS GMBH HERR MARC JUNGEN,same,extra words at end,same,same,
FUJITSU TECHNOLOGY SOLUTIONS GMBH,FUJITSU TECHNOLOGY SOLUTIONS,same,last word missing,same,same,
FUJITSU TECHNOLOGY SOLUTIONS GMBH,FUJITSU TDS GMBH,same,word missing with abbreviation,same,same,
COMSCORE,COMSCORE COMSCORE,same,1st word repeated,same,same,
COMSCORE,COMSCORE NETWORKS,same,last word extra,same,same,
CHINA MOBILE GROUP SICHUAN,CHINA MOBILE GROUP SHANXI,different,last word mismatched,same,different,
UNIVERSITY OF NEBRASKA,UNIVERSITY OF NEBRASKA AT KEARNEY,different,last word extra,same,different,
UNIVERSITY OF NEBRASKA,UNIVERSITY OF NEBRASKA AT LINCOLN,different,last word extra,same,different,
CONAIR,CONAIR,different,,same,different,
CONAIR,CONAIR LL ,same,extra character at end,same,same,
WHOLE FOODS,WHOLE FOODS MARKET LP,same,2 words extra at end,same,same,
WHOLE FOODS,WHOLE FOODS MARKET NA REGION,same,2 words extra at end,same,same,
WHOLE FOODS,WHOLE FOODS MARKET SERVICES,same,1 words extra at en1,same,same,
YASKAWA ELECTRIC AMERICA,YASKAWA AMERICA,same,2nd word missing,same,same,
SPIN VFX,SPIN VFX,different,,different,same,
SPIN VFX,SPIN,different,last word missing,different,same,
URBAN REDEVELOPMENT AUTHORITY,URBAN REDEVELOPMENT AUTHORITY,different,,different,different,
URBAN REDEVELOPMENT AUTHORITY,URBAN RENEWAL AUTHORITY,different,2nd word different,different,different,
HATTHA KAKSEKAR,HATTHA BANK,same,last word different,same,same,
HANGZHOU WATER INDUSTRY GROUP,HANGZHOU WATER GROUP,same,1 word missing,same,same,
HANGZHOU WATER INDUSTRY GROUP,HANGZHOU WATER GROUP XIANGFU WATER PLANT,same,3 words extra,same,same,
SUNCORP CORPORATE SERVICES PTY,SUNCORP,same,3 words missing,same,same,
SUNCORP CORPORATE SERVICES PTY,SUNCORPMETWAY,same,misspelled,same,same,
TIBCO SOFTWARE INDIA,TIBCO,different,2 words missing,different,different,
TIBCO SOFTWARE INDIA,TIBCO SOFTWARE,different,last words missing,different,different,
TIBCO SOFTWARE,TIBCO,same,last word missing,same,same,
ADNOC REFINING,ADNOC REFINING,different,,same,same,
ALBERTS ORGANICS,ALBERT'S ORGANICS,same,One extra character,,,
ALBERTSONS COMPANIES,ALBERTSON'S COMPANIES,same,One extra character,,,
ALCALDIA ENVIGADO,ALCALDIA ENVIGADO,same,,,different name spellings,
ALCALDIA ENVIGADO MUNICIPIO ENVIGADO,ALCALDIA ENVIGADO,same,Last 2 words missing,,,
ALCOA WORLD ALUMINA BRASIL,ALCOA WORLD ALUMINA,different,,different,segment different,
IS GROUP BV,IS GROUP BV,different,,different,same,
IS GROUP BV,IS GROUP BV,same,,same,same,
KONINKLIJKE KPN NV,KONINKLIJKE KPN NV,different,,different,same,
KONINKLIJKE KPN NV,KONINKLIJKE KPN NV,same,,same,same,
KPN,KPN,different,,different,same,
KPN,KPN,same,,same,same,
KPN,KPN BV,different,,different,same,
KPN BV,KPN BV,different,,different,same,
KPN BV,KPN BV,same,,same,same,
KPN BV MOBILE,KPN,different,,different,same,
KPN BV MOBILE,KPN BV,different,,different,same,
KPN BV MOBILE,KPN BV MOBILE,different,,different,same,
KPN CORPORATE MARKET BV,KPN CORPORATE MARKET BV,different,,different,same,
KPN CORPORATE MARKET BV,KPN,different,,different,same,
KPN CORPORATE MARKET BV TAV ACCOUNTS PAYABLE,KPN CORPORATE MARKET BV TAV ACCOUNTS PAYABLE,different,,different,same,
KPN CORPORATE MARKET BV TAV ACCOUNTS PAYABLE,KPN CORPORATE MARKET BV TAV ACCOUNTS PAYABLE,same,,same,same,
KPN CORPORATE MARKET BV TAV ACCOUNTS PAYABLE,KPN,different,,different,same,
KPN EURORINGS BV,KPN EURORINGS BV,different,,different,same,
KPN EURORINGS BV,KPN EURORINGS BV,same,,same,same,
KPN EURORINGS BV,KPN,different,,different,same,
KPN IT SOLUTIONS,KPN IT SOLUTIONS,different,,different,same,
KPN IT SOLUTIONS,KPN,different,,different,same,
KPN ITNL,KPN ITNL,different,,different,same,
KPN ITNL,KPN ITNL,same,,same,same,
KPN ITNL,KPN,different,,different,same,
KPN MOBILE HOLDING BV,KPN MOBILE HOLDING BV,different,,different,same,
KPN MOBILE HOLDING BV,KPN MOBILE HOLDING BV,same,,same,same,
KPN MOBILE HOLDING BV,KPN,different,,different,same,
KPN MOBILE INTERNATIONAL BV,KPN MOBILE INTERNATIONAL BV,different,,different,same,
KPN MOBILE INTERNATIONAL BV,KPN MOBILE INTERNATIONAL BV,same,,same,same,
KPN MOBILE INTERNATIONAL BV,KPN,different,,different,same,
KPN MOBILE NV,KPN MOBILE NV,different,,different,same,
KPN MOBILE NV,KPN MOBILE NV,same,,same,same,
KPN MOBILE NV,KPN,different,,different,same,
KPN TELECOM BV,KPN TELECOM BV,different,,different,same,
KPN TELECOM BV,KPN TELECOM BV,same,,same,same,
KPN TELECOM BV,KPN,different,,different,same,
KPN TELFORT BV,KPN TELFORT BV,different,,different,same,
KPN TELFORT BV,KPN TELFORT BV,same,,same,same,
KPN TELFORT BV,KPN,different,,different,same,
KPN TELFORT BV,KPN TELECOM BV,different,,different,same,
KPN WHOLESALES AFDELING W O WS CUST OMER PERFORMAN,KPN WHOLESALES AFDELING W O WS CUST OMER PERFORMAN,different,,different,same,
KPN WHOLESALES AFDELING W O WS CUST OMER PERFORMAN,KPN WHOLESALES AFDELING W O WS CUST OMER PERFORMAN,same,,same,same,
KPN WHOLESALES AFDELING W O WS CUST OMER PERFORMAN,KPN,different,,different,same,
KPNEURORINGS BV,KPNEURORINGS BV,different,,different,same,
KPNEURORINGS BV,KPNEURORINGS BV,same,,same,same,
KPNEURORINGS BV,KPN,different,,different,same,
ROUTIT BV,ROUTIT BV,different,,different,same,
ROUTIT BV,ROUTIT BV,same,,same,same,
TELFORT BV,TELFORT BV,different,,different,same,
TELFORT BV,TELFORT BV,same,,different,same,
TELFORT SERVICES BV,TELFORT SERVICES BV,different,,different,same,
TELFORT SERVICES BV,TELFORT SERVICES BV,same,,same,same,
TELFORT SERVICES BV,TELFORT BV,different,,different,same,
TELFORT ZAKELIJK BV,TELFORT ZAKELIJK BV,different,,different,same,
TELFORT ZAKELIJK BV,TELFORT ZAKELIJK BV,same,,same,same,
BUDERUS EDELSTAHLWERKE NL BV,BUDERUS EDELSTAHLWERKE NL BV,different,,different,same,
BUDERUS EDELSTAHLWERKE NL BV,BUDERUS EDELSTAHLWERKE NL BV,same,,same,same,
LSV MINERVA,LSV MINERVA,different,,different,same,
LSV MINERVA,LSV MINERVA,same,,same,same,
LUCHTVERKEERSLEID SCHIPHO RAYMOND PIJNENBURG,LUCHTVERKEERSLEID SCHIPHO RAYMOND PIJNENBURG,different,,different,same,
LUCHTVERKEERSLEID SCHIPHO RAYMOND PIJNENBURG,LUCHTVERKEERSLEID SCHIPHO RAYMOND PIJNENBURG,same,,same,same,
LUCHTVERKEERSLEIDING,LUCHTVERKEERSLEIDING,different,,different,same,
LUCHTVERKEERSLEIDING,LUCHTVERKEERSLEIDING,same,,same,same,
LUCHTVERKEERSLEIDING,LUCHTVERKEERSLEID SCHIPHO RAYMOND PIJNENBURG,different,,different,same,
LUCHTVERKEERSLEIDING NEDERLAND,LUCHTVERKEERSLEIDING NEDERLAND,different,,different,same,
LUCHTVERKEERSLEIDING NEDERLAND,LUCHTVERKEERSLEIDING NEDERLAND,same,,same,same,
LUCHTVERKEERSLEIDING NEDERLAND,LUCHTVERKEERSLEIDING,different,,different,same,
LUCHTVERKEERSLEIDING NEDERLAND,LUCHTVERKEERSLEID SCHIPHO RAYMOND PIJNENBURG,different,,,same,
LUCHTVERKEERSLEIDING NEDERLAND MAGAZIJN,LUCHTVERKEERSLEIDING NEDERLAND MAGAZIJN,different,,different,same,
LUCHTVERKEERSLEIDING NEDERLAND MAGAZIJN,LUCHTVERKEERSLEIDING NEDERLAND MAGAZIJN,same,,same,same,
LUCHTVERKEERSLEIDING NEDERLAND MAGAZIJN,LUCHTVERKEERSLEIDING NEDERLAND,different,,different,same,
LUCHTVERKEERSLEIDING NEDERLAND MAGAZIJN,LUCHTVERKEERSLEIDING,different,,,same,
LUCHTVERKEERSLEIDING NEDERLANDS,LUCHTVERKEERSLEIDING NEDERLANDS,different,,different,same,
LUCHTVERKEERSLEIDING NEDERLANDS,LUCHTVERKEERSLEIDING NEDERLANDS,same,,same,same,
LUCHTVERKEERSLEIDING NEDERLANDS,LUCHTVERKEERSLEIDING NEDERLAND MAGAZIJN,different,,different,same,
LUCHTVERKEERSLEIDING NEDERLANDS,LUCHTVERKEERSLEIDING NEDERLAND,different,,,same,
LUCHTVERKEERSLEIDING NEDERLANDS,LUCHTVERKEERSLEIDING,different,,,same,
H PRODUCTFULFILMENT BV,H PRODUCTFULFILMENT BV,different,,different,same,
H PRODUCTFULFILMENT BV,H PRODUCTFULFILMENT BV,same,,same,same,
NEDERLANDS KANKER INSTITUUT,NEDERLANDS KANKER INSTITUUT,different,,different,same,
NEDERLANDS KANKER INSTITUUT,NEDERLANDS KANKER INSTITUUT,same,,same,same,
NKI,NKI,different,,different,same,
NKI,NKI,same,,same,same,
STICHTING BIOMED NKI AVL,STICHTING BIOMED NKI AVL,different,,different,same,
STICHTING BIOMED NKI AVL,STICHTING BIOMED NKI AVL,same,,same,same,
MEDISIZE,MEDISIZE,different,,different,same,
MEDISIZE,MEDISIZE,same,,same,same,
MODULAR LIGHTING NEDERLAND BV,MODULAR LIGHTING NEDERLAND BV,different,,different,same,
MODULAR LIGHTING NEDERLAND BV,MODULAR LIGHTING NEDERLAND BV,same,,same,same,
PHILIPS,PHILIPS,different,,different,same,
PHILIPS,PHILIPS,same,,same,same,
PHILIPS ELECTRONICS NEDERLAND,PHILIPS ELECTRONICS NEDERLAND,different,,different,same,
PHILIPS ELECTRONICS NEDERLAND,PHILIPS ELECTRONICS NEDERLAND,same,,same,same,
PHILIPS ELECTRONICS NEDERLAND,PHILIPS,different,,different,same,
PHILIPS ELECTRONICS NEDERLAND BV,PHILIPS ELECTRONICS NEDERLAND BV,different,,different,same,
PHILIPS ELECTRONICS NEDERLAND BV,PHILIPS ELECTRONICS NEDERLAND BV,same,,same,same,
PHILIPS ELECTRONICS NEDERLAND BV,PHILIPS ELECTRONICS NEDERLAND,different,,different,same,
US FOODSERVICE,US FOOSERVICE,same,spelling error,same,,
US FOREST SERVICE ROCKY MOUNTAIN,US FOREST SERVICE ROCKY MTN,same,short form,same,,
CHINA MOBILE GROUP GUANGXI BAISE BRANCH,CHINA MOBILE GROUP GUANGXI BEIHAI BRANCH,different,different region,same,,
CHINA MOBILE GROUP GUANGXI BAISE BRANCH,CHINA MOBILE GROUP GUANGXI CHONGZUO BRANCH,different,different region,same,,
CHINA MOBILE GROUP GUANGXI BAISE BRANCH,CHINA MOBILE GROUP GUANGXI FANGCHENGGANG BRANCH,different,different region,same,,
CHINA MOBILE GROUP GUANGXI BAISE BRANCH,CHINA MOBILE GROUP GUANGXI GUIGANG BRANCH,different,different region,same,,
CHINA MOBILE GROUP GUANGXI BAISE BRANCH,CHINA MOBILE GROUP GUANGXI GUILIN BRANCH,different,different region,same,,
CHINA MOBILE GROUP GUANGXI BAISE BRANCH,CHINA MOBILE GROUP GUANGXI HECHI BRANCH,different,different region,same,,
CHINA MOBILE GROUP GUANGXI BAISE BRANCH,CHINA MOBILE GROUP GUANGXI HEZHOU BRANCH,different,different region,same,,
CHINA MOBILE GROUP GUANGXI BAISE BRANCH,CHINA MOBILE GROUP GUANGXI LAIBIN BRANCH,different,different region,same,,
CHINA MOBILE GROUP GUANGXI BAISE BRANCH,CHINA MOBILE GROUP GUANGXI LIUZHOU BRANCH,different,different region,same,,
CHINA MOBILE GROUP GUANGXI BAISE BRANCH,CHINA MOBILE GROUP GUANGXI NANNING BRANCH,different,different region,same,,
CHINA MOBILE GROUP GUANGXI BAISE BRANCH,CHINA MOBILE GROUP GUANGXI QINZHOU BRANCH,different,different region,same,,
CHINA MOBILE GROUP GUANGXI BAISE BRANCH,CHINA MOBILE GROUP GUANGXI WUZHOU BRANCH,different,different region,same,,
CHINA MOBILE GROUP GUANGXI BAISE BRANCH,CHINA MOBILE GROUP GUANGXI YULIN BRANCH,different,different region,same,,
CHINA MOBILE GROUP GUANGDONG CHAOZHOU BRANCH,CHINA MOBILE GROUP GUANGDONG DONGGUAN BRANCH,different,different region,same,,
CHINA MOBILE GROUP GUANGDONG CHAOZHOU BRANCH,CHINA MOBILE GROUP GUANGDONG FOSHAN BRANCH,different,different region,same,,
CHINA MOBILE GROUP GUANGDONG CHAOZHOU BRANCH,CHINA MOBILE GROUP GUANGDONG GUANGZHOU BRANCH,different,different region,same,,
CHINA MOBILE GROUP GUANGDONG CHAOZHOU BRANCH,CHINA MOBILE GROUP GUANGDONG HEYUAN BRANCH,different,different region,same,,
CHINA MOBILE GROUP GUANGDONG CHAOZHOU BRANCH,CHINA MOBILE GROUP GUANGDONG HUIZHOU BRANCH,different,different region,same,,
CHINA MOBILE GROUP GUANGDONG CHAOZHOU BRANCH,CHINA MOBILE GROUP GUANGDONG JIANGMEN BRANCH,different,different region,same,,
CHINA MOBILE GROUP GUANGDONG CHAOZHOU BRANCH,CHINA MOBILE GROUP GUANGDONG JIEYANG BRANCH,different,different region,same,,
CHINA MOBILE GROUP GUANGDONG CHAOZHOU BRANCH,CHINA MOBILE GROUP GUANGDONG MAOMING BRANCH,different,different region,same,,
CHINA MOBILE GROUP GUANGDONG CHAOZHOU BRANCH,CHINA MOBILE GROUP GUANGDONG MEIZHOU BRANCH,different,different region,same,,
CHINA MOBILE GROUP GUANGDONG CHAOZHOU BRANCH,CHINA MOBILE GROUP GUANGDONG QINGYUAN BRANCH,different,different region,same,,
CHINA MOBILE GROUP GUANGDONG CHAOZHOU BRANCH,CHINA MOBILE GROUP GUANGDONG SHANTOU BRANCH,different,different region,same,,
CHINA MOBILE GROUP GUANGDONG CHAOZHOU BRANCH,CHINA MOBILE GROUP GUANGDONG SHANWEI BRANCH,different,different region,same,,
CHINA MOBILE GROUP GUANGDONG CHAOZHOU BRANCH,CHINA MOBILE GROUP GUANGDONG SHENZHEN BRANCH,different,different region,same,,
CHINA MOBILE GROUP GUANGDONG CHAOZHOU BRANCH,CHINA MOBILE GROUP GUANGDONG YANGJIANG BRANCH,different,different region,same,,
CHINA MOBILE GROUP GUANGDONG CHAOZHOU BRANCH,CHINA MOBILE GROUP GUANGDONG YUNFU BRANCH,different,different region,same,,
CHINA MOBILE GROUP GUANGDONG CHAOZHOU BRANCH,CHINA MOBILE GROUP GUANGDONG ZHANJIANG BRANCH,different,different region,same,,
CHINA MOBILE GROUP GUANGDONG CHAOZHOU BRANCH,CHINA MOBILE GROUP GUANGDONG ZHAOQING BRANCH,different,different region,same,,
CHINA MOBILE GROUP GUANGDONG CHAOZHOU BRANCH,CHINA MOBILE GROUP GUANGDONG ZHONGSHAN BRANCH,different,different region,same,,
CHINA MOBILE GROUP GUANGDONG CHAOZHOU BRANCH,CHINA MOBILE GROUP GUANGDONG ZHUHAI BRANCH,different,different region,same,,
CHINA MOBILE GROUP FUJIAN NINGDE BRANCH,CHINA MOBILE GROUP FUJIAN PUTIAN BRANCH,different,different region,same,,
CHINA MOBILE GROUP FUJIAN NINGDE BRANCH,CHINA MOBILE GROUP FUJIAN QUANZHOU BRANCH,different,different region,same,,
CHINA MOBILE GROUP FUJIAN NINGDE BRANCH,CHINA MOBILE GROUP FUJIAN SANMING BRANCH,different,different region,same,,
CHINA MOBILE GROUP FUJIAN NINGDE BRANCH,CHINA MOBILE GROUP FUJIAN XIAMEN BRANCH,different,different region,same,,
CHINA MOBILE GROUP FUJIAN NINGDE BRANCH,CHINA MOBILE GROUP FUJIAN ZHANGZHOU BRANCH,different,different region,same,,
CHINA MOBILE GROUP FUJIAN NANPING BRANCH,CHINA MOBILE GROUP FUJIAN NINGDE BRANCH,different,different region,same,,
GUANGZHOU AUTOMOBILE GROUP RND CENTER,GUANGZHOU AUTOMOBILE GROUP FINANCE,different,,same,,
GUANGZHOU AUTOMOBILE GROUP RND CENTER,GUANGZHOU AUTOMOBILE GROUP COMPONENT,different,,same,,
GENERAL COMISSION FOR SURVEY,GENERAL COMMISSION OF SURVEY,same,spelling error,same,,
INSTITUTE OF PUBLIC ADMINISTRATION,INSTITUTE OF PUBLICADMINISTRATION,same,spelling error,same,,
INSTITUTE OF PUBLIC ADMINISTRATIO,INSTITUTE OF PUBLIC ADMINISTRATION,same,spelling error,same,,
IPA INSTITUTE OF PUBLIC ADMINISTRATION,IPAINSTITUTE OF PUBLIC ADMINISTRATION,same,spelling error,same,,
MINISTRY OF COMMUNICATION AND IT,MINISTRY OF COMMUNICATIONS AND INFORMATION TECHNOLOGY MCIT,same,short form,same,,
KKU KING KHALID UNIVERSITY,KING KHALID UNIVERSITYKKU,same,ordering different,same,,
KING KHALED UNIVERSITYKKU,KING KHALED UNIVERSITY (KKU),same,,same,,
KING KHALED UNIVERSITYKKU,KING KHALED UNIVERSITY,same,,same,,
NATIONAL GUARD HEALTH AFFAIRS (NGHA),NATIONAL GUARD HEALTH AFFAIRS NGHA,same,,same,,
MINISTRY OF JUSTICE MOJ,MINISTY OF JUSTICE MOJ,same,spelling error,same,,
MINISTRY OF JUSTICE MOJ,MINISTRY OF JUSTICE (MOJ),same,,same,,
REGIE L ENERGIE,REGIE LENERGIE,different,different,same,,
REFRESCOS BANDEIRANTES INDUSTRIAL E COMERCIO,REFRESCOS BANDEIRANTES INDUSTRY COM,same,,same,,
REFINERIA CARTAGENA,REFINERIA CARTAGENA SAS,same,missing word,same,,
