Company Name,Similar Name,Target,Simple Ratio,partial Ratio,Token Sort Ratio,Token Set Ratio,word match percentage,first word match,last word match,character_matching_percentage,cosine similarity,ngrams,common prefix,common suffix,common prefix suffix
KPN CORPORATE MARKET BV TAV ACCOUNTS PAYABLE,KPN CORPORATE MARKET BV TAV ACCOUNTS PAYABLE,0,100,100,100,100,100.0,True,True,100.0,0.9999999999999997,1.0,100.0,100.0,0.0
KPN CORPORATE MARKET BV TAV ACCOUNTS PAYABLE,KPN CORPORATE MARKET BV TAV ACCOUNTS PAYABLE,1,100,100,100,100,100.0,True,True,100.0,0.9999999999999997,1.0,100.0,100.0,0.0
KPN CORPORATE MARKET BV TAV ACCOUNTS PAYABLE,KPN,0,13,100,13,100,14.285714285714285,True,False,6.8181818181818175,0.3779644730092272,0.05,100.0,0.0,6.8181818181818175
KPN EURORINGS BV,KPN EURORINGS BV,0,100,100,100,100,100.0,True,True,100.0,1.0000000000000002,1.0,100.0,100.0,0.0
KPN EURORINGS BV,KPN EURORINGS BV,1,100,100,100,100,100.0,True,True,100.0,1.0000000000000002,1.0,100.0,100.0,0.0
KPN EURORINGS BV,KPN,0,32,100,32,100,33.33333333333333,True,False,18.75,0.5773502691896258,0.13333333333333333,100.0,0.0,18.75
KPN IT SOLUTIONS,KPN IT SOLUTIONS,0,100,100,100,100,100.0,True,True,100.0,1.0000000000000002,1.0,100.0,100.0,0.0
KPN IT SOLUTIONS,KPN,0,32,100,32,100,33.33333333333333,True,False,18.75,0.5773502691896258,0.13333333333333333,100.0,0.0,18.75
KPN ITNL,KPN ITNL,0,100,100,100,100,100.0,True,True,100.0,0.9999999999999998,1.0,100.0,100.0,0.0
KPN ITNL,KPN ITNL,1,100,100,100,100,100.0,True,True,100.0,0.9999999999999998,1.0,100.0,100.0,0.0
KPN ITNL,KPN,0,55,100,55,100,50.0,True,False,37.5,0.7071067811865475,0.2857142857142857,100.0,0.0,37.5
KPN MOBILE HOLDING BV,KPN MOBILE HOLDING BV,0,100,100,100,100,100.0,True,True,100.0,1.0,1.0,100.0,100.0,0.0
KPN MOBILE HOLDING BV,KPN MOBILE HOLDING BV,1,100,100,100,100,100.0,True,True,100.0,1.0,1.0,100.0,100.0,0.0
KPN MOBILE HOLDING BV,KPN,0,25,100,25,100,25.0,True,False,14.285714285714285,0.5,0.1,100.0,0.0,14.285714285714285
KPN MOBILE INTERNATIONAL BV,KPN MOBILE INTERNATIONAL BV,0,100,100,100,100,100.0,True,True,100.0,1.0,1.0,100.0,100.0,0.0
KPN MOBILE INTERNATIONAL BV,KPN MOBILE INTERNATIONAL BV,1,100,100,100,100,100.0,True,True,100.0,1.0,1.0,100.0,100.0,0.0
KPN MOBILE INTERNATIONAL BV,KPN,0,20,100,20,100,25.0,True,False,11.11111111111111,0.5,0.08,100.0,0.0,11.11111111111111
KPN MOBILE NV,KPN MOBILE NV,0,100,100,100,100,100.0,True,True,100.0,1.0000000000000002,1.0,100.0,100.0,0.0
KPN MOBILE NV,KPN MOBILE NV,1,100,100,100,100,100.0,True,True,100.0,1.0000000000000002,1.0,100.0,100.0,0.0
KPN MOBILE NV,KPN,0,38,100,38,100,33.33333333333333,True,False,23.076923076923077,0.5773502691896258,0.16666666666666666,100.0,0.0,23.076923076923077
KPN TELECOM BV,KPN TELECOM BV,0,100,100,100,100,100.0,True,True,100.0,1.0000000000000002,1.0,100.0,100.0,0.0
KPN TELECOM BV,KPN TELECOM BV,1,100,100,100,100,100.0,True,True,100.0,1.0000000000000002,1.0,100.0,100.0,0.0
KPN TELECOM BV,KPN,0,35,100,35,100,33.33333333333333,True,False,21.428571428571427,0.5773502691896258,0.15384615384615385,100.0,0.0,21.428571428571427
KPN TELFORT BV,KPN TELFORT BV,0,100,100,100,100,100.0,True,True,100.0,1.0000000000000002,1.0,100.0,100.0,0.0
KPN TELFORT BV,KPN TELFORT BV,1,100,100,100,100,100.0,True,True,100.0,1.0000000000000002,1.0,100.0,100.0,0.0
KPN TELFORT BV,KPN,0,35,100,35,100,33.33333333333333,True,False,21.428571428571427,0.5773502691896258,0.15384615384615385,100.0,0.0,21.428571428571427
KPN TELFORT BV,KPN TELECOM BV,0,79,79,79,79,50.0,True,True,71.42857142857143,0.6666666666666669,0.4444444444444444,50.0,21.428571428571427,55.55555555555556
KPN WHOLESALES AFDELING W O WS CUST OMER PERFORMAN,KPN WHOLESALES AFDELING W O WS CUST OMER PERFORMAN,0,100,100,100,100,100.0,True,True,100.0,0.9999999999999997,1.0,100.0,100.0,0.0
KPN WHOLESALES AFDELING W O WS CUST OMER PERFORMAN,KPN WHOLESALES AFDELING W O WS CUST OMER PERFORMAN,1,100,100,100,100,100.0,True,True,100.0,0.9999999999999997,1.0,100.0,100.0,0.0
KPN WHOLESALES AFDELING W O WS CUST OMER PERFORMAN,KPN,0,11,100,11,100,11.11111111111111,True,False,6.0,0.3779644730092272,0.047619047619047616,100.0,33.33333333333333,8.16326530612245
KPNEURORINGS BV,KPNEURORINGS BV,0,100,100,100,100,100.0,True,True,100.0,0.9999999999999998,1.0,100.0,100.0,0.0
KPNEURORINGS BV,KPNEURORINGS BV,1,100,100,100,100,100.0,True,True,100.0,0.9999999999999998,1.0,100.0,100.0,0.0
KPNEURORINGS BV,KPN,0,33,100,33,33,0.0,False,False,20.0,0.0,0.14285714285714285,100.0,0.0,20.0
ROUTIT BV,ROUTIT BV,0,100,100,100,100,100.0,True,True,100.0,0.9999999999999998,1.0,100.0,100.0,0.0
ROUTIT BV,ROUTIT BV,1,100,100,100,100,100.0,True,True,100.0,0.9999999999999998,1.0,100.0,100.0,0.0
TELFORT BV,TELFORT BV,0,100,100,100,100,100.0,True,True,100.0,0.9999999999999998,1.0,100.0,100.0,0.0
TELFORT BV,TELFORT BV,1,100,100,100,100,100.0,True,True,100.0,0.9999999999999998,1.0,100.0,100.0,0.0
TELFORT SERVICES BV,TELFORT SERVICES BV,0,100,100,100,100,100.0,True,True,100.0,1.0000000000000002,1.0,100.0,100.0,0.0
TELFORT SERVICES BV,TELFORT SERVICES BV,1,100,100,100,100,100.0,True,True,100.0,1.0000000000000002,1.0,100.0,100.0,0.0
TELFORT SERVICES BV,TELFORT BV,0,69,89,69,100,66.66666666666666,True,True,42.10526315789473,0.816496580927726,0.5,80.0,30.0,61.111111111111114
TELFORT ZAKELIJK BV,TELFORT ZAKELIJK BV,0,100,100,100,100,100.0,True,True,100.0,1.0000000000000002,1.0,100.0,100.0,0.0
TELFORT ZAKELIJK BV,TELFORT ZAKELIJK BV,1,100,100,100,100,100.0,True,True,100.0,1.0000000000000002,1.0,100.0,100.0,0.0
BUDERUS EDELSTAHLWERKE NL BV,BUDERUS EDELSTAHLWERKE NL BV,0,100,100,100,100,100.0,True,True,100.0,1.0,1.0,100.0,100.0,0.0
BUDERUS EDELSTAHLWERKE NL BV,BUDERUS EDELSTAHLWERKE NL BV,1,100,100,100,100,100.0,True,True,100.0,1.0,1.0,100.0,100.0,0.0
LSV MINERVA,LSV MINERVA,0,100,100,100,100,100.0,True,True,100.0,0.9999999999999998,1.0,100.0,100.0,0.0
LSV MINERVA,LSV MINERVA,1,100,100,100,100,100.0,True,True,100.0,0.9999999999999998,1.0,100.0,100.0,0.0
LUCHTVERKEERSLEID SCHIPHO RAYMOND PIJNENBURG,LUCHTVERKEERSLEID SCHIPHO RAYMOND PIJNENBURG,0,100,100,100,100,100.0,True,True,100.0,1.0,1.0,100.0,100.0,0.0
LUCHTVERKEERSLEID SCHIPHO RAYMOND PIJNENBURG,LUCHTVERKEERSLEID SCHIPHO RAYMOND PIJNENBURG,1,100,100,100,100,100.0,True,True,100.0,1.0,1.0,100.0,100.0,0.0
LUCHTVERKEERSLEIDING,LUCHTVERKEERSLEIDING,0,100,100,100,100,100.0,True,True,100.0,1.0,1.0,100.0,100.0,0.0
LUCHTVERKEERSLEIDING,LUCHTVERKEERSLEIDING,1,100,100,100,100,100.0,True,True,100.0,1.0,1.0,100.0,100.0,0.0
LUCHTVERKEERSLEIDING,LUCHTVERKEERSLEID SCHIPHO RAYMOND PIJNENBURG,0,62,92,62,62,0.0,False,False,38.63636363636363,0.0,0.3488372093023256,85.0,5.0,39.130434782608695
LUCHTVERKEERSLEIDING NEDERLAND,LUCHTVERKEERSLEIDING NEDERLAND,0,100,100,100,100,100.0,True,True,100.0,0.9999999999999998,1.0,100.0,100.0,0.0
LUCHTVERKEERSLEIDING NEDERLAND,LUCHTVERKEERSLEIDING NEDERLAND,1,100,100,100,100,100.0,True,True,100.0,0.9999999999999998,1.0,100.0,100.0,0.0
LUCHTVERKEERSLEIDING NEDERLAND,LUCHTVERKEERSLEIDING,0,80,100,80,100,50.0,True,False,66.66666666666666,0.7071067811865475,0.6666666666666666,100.0,0.0,66.66666666666666
LUCHTVERKEERSLEIDING NEDERLAND,LUCHTVERKEERSLEID SCHIPHO RAYMOND PIJNENBURG,0,62,75,68,68,0.0,False,False,40.909090909090914,0.0,0.34,56.666666666666664,0.0,29.82456140350877
LUCHTVERKEERSLEIDING NEDERLAND MAGAZIJN,LUCHTVERKEERSLEIDING NEDERLAND MAGAZIJN,0,100,100,100,100,100.0,True,True,100.0,1.0000000000000002,1.0,100.0,100.0,0.0
LUCHTVERKEERSLEIDING NEDERLAND MAGAZIJN,LUCHTVERKEERSLEIDING NEDERLAND MAGAZIJN,1,100,100,100,100,100.0,True,True,100.0,1.0000000000000002,1.0,100.0,100.0,0.0
LUCHTVERKEERSLEIDING NEDERLAND MAGAZIJN,LUCHTVERKEERSLEIDING NEDERLAND,0,87,100,87,100,66.66666666666666,True,False,76.92307692307693,0.816496580927726,0.75,100.0,0.0,76.92307692307693
LUCHTVERKEERSLEIDING NEDERLAND MAGAZIJN,LUCHTVERKEERSLEIDING,0,68,100,68,100,33.33333333333333,True,False,51.28205128205128,0.5773502691896258,0.5,100.0,0.0,51.28205128205128
LUCHTVERKEERSLEIDING NEDERLANDS,LUCHTVERKEERSLEIDING NEDERLANDS,0,100,100,100,100,100.0,True,True,100.0,0.9999999999999998,1.0,100.0,100.0,0.0
LUCHTVERKEERSLEIDING NEDERLANDS,LUCHTVERKEERSLEIDING NEDERLANDS,1,100,100,100,100,100.0,True,True,100.0,0.9999999999999998,1.0,100.0,100.0,0.0
LUCHTVERKEERSLEIDING NEDERLANDS,LUCHTVERKEERSLEIDING NEDERLAND MAGAZIJN,0,86,98,86,86,25.0,True,False,76.92307692307693,0.408248290463863,0.7297297297297297,96.7741935483871,0.0,75.0
LUCHTVERKEERSLEIDING NEDERLANDS,LUCHTVERKEERSLEIDING NEDERLAND,0,98,100,98,98,33.33333333333333,True,False,96.7741935483871,0.4999999999999999,0.9642857142857143,100.0,0.0,96.7741935483871
LUCHTVERKEERSLEIDING NEDERLANDS,LUCHTVERKEERSLEIDING,0,78,100,78,100,50.0,True,False,64.51612903225806,0.7071067811865475,0.6428571428571429,100.0,0.0,64.51612903225806
H PRODUCTFULFILMENT BV,H PRODUCTFULFILMENT BV,0,100,100,100,100,100.0,True,True,100.0,0.9999999999999998,1.0,100.0,100.0,0.0
H PRODUCTFULFILMENT BV,H PRODUCTFULFILMENT BV,1,100,100,100,100,100.0,True,True,100.0,0.9999999999999998,1.0,100.0,100.0,0.0
NEDERLANDS KANKER INSTITUUT,NEDERLANDS KANKER INSTITUUT,0,100,100,100,100,100.0,True,True,100.0,1.0000000000000002,1.0,100.0,100.0,0.0
NEDERLANDS KANKER INSTITUUT,NEDERLANDS KANKER INSTITUUT,1,100,100,100,100,100.0,True,True,100.0,1.0000000000000002,1.0,100.0,100.0,0.0
NKI,NKI,0,100,100,100,100,100.0,True,True,100.0,1.0,1.0,100.0,100.0,0.0
NKI,NKI,1,100,100,100,100,100.0,True,True,100.0,1.0,1.0,100.0,100.0,0.0
STICHTING BIOMED NKI AVL,STICHTING BIOMED NKI AVL,0,100,100,100,100,100.0,True,True,100.0,1.0,1.0,100.0,100.0,0.0
STICHTING BIOMED NKI AVL,STICHTING BIOMED NKI AVL,1,100,100,100,100,100.0,True,True,100.0,1.0,1.0,100.0,100.0,0.0
MEDISIZE,MEDISIZE,0,100,100,100,100,100.0,True,True,100.0,1.0,1.0,100.0,100.0,0.0
MEDISIZE,MEDISIZE,1,100,100,100,100,100.0,True,True,100.0,1.0,1.0,100.0,100.0,0.0
MODULAR LIGHTING NEDERLAND BV,MODULAR LIGHTING NEDERLAND BV,0,100,100,100,100,100.0,True,True,100.0,1.0,1.0,100.0,100.0,0.0
MODULAR LIGHTING NEDERLAND BV,MODULAR LIGHTING NEDERLAND BV,1,100,100,100,100,100.0,True,True,100.0,1.0,1.0,100.0,100.0,0.0
PHILIPS,PHILIPS,0,100,100,100,100,100.0,True,True,100.0,1.0,1.0,100.0,100.0,0.0
PHILIPS,PHILIPS,1,100,100,100,100,100.0,True,True,100.0,1.0,1.0,100.0,100.0,0.0
PHILIPS ELECTRONICS NEDERLAND,PHILIPS ELECTRONICS NEDERLAND,0,100,100,100,100,100.0,True,True,100.0,1.0000000000000002,1.0,100.0,100.0,0.0
PHILIPS ELECTRONICS NEDERLAND,PHILIPS ELECTRONICS NEDERLAND,1,100,100,100,100,100.0,True,True,100.0,1.0000000000000002,1.0,100.0,100.0,0.0
PHILIPS ELECTRONICS NEDERLAND,PHILIPS,0,39,100,39,100,33.33333333333333,True,False,24.137931034482758,0.5773502691896258,0.2222222222222222,100.0,0.0,24.137931034482758
PHILIPS ELECTRONICS NEDERLAND BV,PHILIPS ELECTRONICS NEDERLAND BV,0,100,100,100,100,100.0,True,True,100.0,1.0,1.0,100.0,100.0,0.0
PHILIPS ELECTRONICS NEDERLAND BV,PHILIPS ELECTRONICS NEDERLAND BV,1,100,100,100,100,100.0,True,True,100.0,1.0,1.0,100.0,100.0,0.0
PHILIPS ELECTRONICS NEDERLAND BV,PHILIPS ELECTRONICS NEDERLAND,0,95,100,95,100,75.0,True,False,90.625,0.8660254037844388,0.9,100.0,0.0,90.625
US FOODSERVICE,US FOOSERVICE,1,96,92,96,96,33.33333333333333,True,False,42.857142857142854,0.4999999999999999,0.7857142857142857,46.15384615384615,53.84615384615385,92.85714285714286
US FOREST SERVICE ROCKY MOUNTAIN,US FOREST SERVICE ROCKY MTN,1,92,96,92,92,66.66666666666666,True,False,78.125,0.7999999999999999,0.7272727272727273,92.5925925925926,3.7037037037037033,78.78787878787878
CHINA MOBILE GROUP GUANGXI BAISE BRANCH,CHINA MOBILE GROUP GUANGXI BEIHAI BRANCH,0,94,92,94,94,71.42857142857143,True,True,72.5,0.8333333333333336,0.8108108108108109,71.7948717948718,17.94871794871795,79.54545454545455
CHINA MOBILE GROUP GUANGXI BAISE BRANCH,CHINA MOBILE GROUP GUANGXI CHONGZUO BRANCH,0,84,85,81,92,71.42857142857143,True,True,64.28571428571429,0.8333333333333336,0.725,69.23076923076923,17.94871794871795,72.[phone]
CHINA MOBILE GROUP GUANGXI BAISE BRANCH,CHINA MOBILE GROUP GUANGXI FANGCHENGGANG BRANCH,0,84,86,77,92,71.42857142857143,True,True,59.57446808510638,0.8333333333333336,0.7073170731707317,69.23076923076923,17.94871794871795,65.38461538461539
CHINA MOBILE GROUP GUANGXI BAISE BRANCH,CHINA MOBILE GROUP GUANGXI GUIGANG BRANCH,0,88,85,82,92,71.42857142857143,True,True,68.29268292682927,0.8333333333333336,0.7837837837837838,69.23076923076923,17.94871794871795,73.91304347826086
CHINA MOBILE GROUP GUANGXI BAISE BRANCH,CHINA MOBILE GROUP GUANGXI GUILIN BRANCH,0,89,87,84,92,71.42857142857143,True,True,70.0,0.8333333333333336,0.8055555555555556,69.23076923076923,17.94871794871795,75.55555555555556
CHINA MOBILE GROUP GUANGXI BAISE BRANCH,CHINA MOBILE GROUP GUANGXI HECHI BRANCH,0,90,90,85,92,71.42857142857143,True,True,87.17948717948718,0.8333333333333336,0.8055555555555556,69.23076923076923,17.94871794871795,77.27272727272727
CHINA MOBILE GROUP GUANGXI BAISE BRANCH,CHINA MOBILE GROUP GUANGXI HEZHOU BRANCH,0,89,87,84,92,71.42857142857143,True,True,67.5,0.8333333333333336,0.7435897435897436,69.23076923076923,17.94871794871795,75.55555555555556
CHINA MOBILE GROUP GUANGXI BAISE BRANCH,CHINA MOBILE GROUP GUANGXI LAIBIN BRANCH,0,91,90,84,92,71.42857142857143,True,True,72.5,0.8333333333333336,0.8108108108108109,69.23076923076923,17.94871794871795,75.55555555555556
CHINA MOBILE GROUP GUANGXI BAISE BRANCH,CHINA MOBILE GROUP GUANGXI LIUZHOU BRANCH,0,88,85,82,92,71.42857142857143,True,True,65.85365853658537,0.8333333333333336,0.725,69.23076923076923,17.94871794871795,73.91304347826086
CHINA MOBILE GROUP GUANGXI BAISE BRANCH,CHINA MOBILE GROUP GUANGXI NANNING BRANCH,0,90,87,82,92,71.42857142857143,True,True,68.29268292682927,0.8333333333333336,0.7837837837837838,69.23076923076923,17.94871794871795,73.91304347826086
CHINA MOBILE GROUP GUANGXI BAISE BRANCH,CHINA MOBILE GROUP GUANGXI QINZHOU BRANCH,0,88,85,82,92,71.42857142857143,True,True,65.85365853658537,0.8333333333333336,0.7435897435897436,69.23076923076923,17.94871794871795,73.91304347826086
CHINA MOBILE GROUP GUANGXI BAISE BRANCH,CHINA MOBILE GROUP GUANGXI WUZHOU BRANCH,0,86,85,84,92,71.42857142857143,True,True,67.5,0.8333333333333336,0.7435897435897436,69.23076923076923,17.94871794871795,75.55555555555556
CHINA MOBILE GROUP GUANGXI BAISE BRANCH,CHINA MOBILE GROUP GUANGXI YULIN BRANCH,0,90,90,85,92,71.42857142857143,True,True,87.17948717948718,0.8333333333333336,0.7631578947368421,69.23076923076923,17.94871794871795,77.27272727272727
CHINA MOBILE GROUP GUANGDONG CHAOZHOU BRANCH,CHINA MOBILE GROUP GUANGDONG DONGGUAN BRANCH,0,86,86,82,89,71.42857142857143,True,True,81.81818181818183,0.8333333333333336,0.75,65.9090909090909,15.909090909090908,69.23076923076923
CHINA MOBILE GROUP GUANGDONG CHAOZHOU BRANCH,CHINA MOBILE GROUP GUANGDONG FOSHAN BRANCH,0,88,86,84,91,71.42857142857143,True,True,65.9090909090909,0.8333333333333336,0.7380952380952381,69.04761904761905,16.666666666666664,72.0
CHINA MOBILE GROUP GUANGDONG CHAOZHOU BRANCH,CHINA MOBILE GROUP GUANGDONG GUANGZHOU BRANCH,0,92,91,79,92,71.42857142857143,True,True,66.66666666666666,0.8333333333333336,0.868421052631579,65.[phone],25.0,81.63265306122449
CHINA MOBILE GROUP GUANGDONG CHAOZHOU BRANCH,CHINA MOBILE GROUP GUANGDONG HEYUAN BRANCH,0,88,86,81,91,71.42857142857143,True,True,65.9090909090909,0.8333333333333336,0.7142857142857143,69.04761904761905,16.666666666666664,72.0
CHINA MOBILE GROUP GUANGDONG CHAOZHOU BRANCH,CHINA MOBILE GROUP GUANGDONG HUIZHOU BRANCH,0,94,93,80,94,71.42857142857143,True,True,65.9090909090909,0.8333333333333336,0.8048780487804879,67.44186046511628,25.581395348837212,85.[phone]
CHINA MOBILE GROUP GUANGDONG CHAOZHOU BRANCH,CHINA MOBILE GROUP GUANGDONG JIANGMEN BRANCH,0,84,84,80,89,71.42857142857143,True,True,84.0909090909091,0.8333333333333336,0.6818181818181818,65.9090909090909,15.909090909090908,69.23076923076923
CHINA MOBILE GROUP GUANGDONG CHAOZHOU BRANCH,CHINA MOBILE GROUP GUANGDONG JIEYANG BRANCH,0,85,84,80,90,71.42857142857143,True,True,65.9090909090909,0.8333333333333336,0.7142857142857143,67.44186046511628,16.27906976744186,70.58823529411765
CHINA MOBILE GROUP GUANGDONG CHAOZHOU BRANCH,CHINA MOBILE GROUP GUANGDONG MAOMING BRANCH,0,87,86,80,90,71.42857142857143,True,True,65.9090909090909,0.8333333333333336,0.775,67.44186046511628,16.27906976744186,70.58823529411765
CHINA MOBILE GROUP GUANGDONG CHAOZHOU BRANCH,CHINA MOBILE GROUP GUANGDONG MEIZHOU BRANCH,0,92,91,80,92,71.42857142857143,True,True,65.9090909090909,0.8333333333333336,0.825,67.44186046511628,25.581395348837212,85.[phone]
CHINA MOBILE GROUP GUANGDONG CHAOZHOU BRANCH,CHINA MOBILE GROUP GUANGDONG QINGYUAN BRANCH,0,84,84,80,89,71.42857142857143,True,True,81.81818181818183,0.8333333333333336,0.7142857142857143,65.9090909090909,15.909090909090908,69.23076923076923
CHINA MOBILE GROUP GUANGDONG CHAOZHOU BRANCH,CHINA MOBILE GROUP GUANGDONG SHANTOU BRANCH,0,92,91,80,92,71.42857142857143,True,True,70.45454545454545,0.8333333333333336,0.7804878048780488,67.44186046511628,20.930232558139537,77.55102040816327
CHINA MOBILE GROUP GUANGDONG CHAOZHOU BRANCH,CHINA MOBILE GROUP GUANGDONG SHANWEI BRANCH,0,87,86,80,90,71.42857142857143,True,True,70.45454545454545,0.8333333333333336,0.7209302325581395,67.44186046511628,16.27906976744186,70.58823529411765
CHINA MOBILE GROUP GUANGDONG CHAOZHOU BRANCH,CHINA MOBILE GROUP GUANGDONG SHENZHEN BRANCH,0,89,89,80,89,71.42857142857143,True,True,88.63636363636364,0.8333333333333336,0.7209302325581395,65.9090909090909,15.909090909090908,69.23076923076923
CHINA MOBILE GROUP GUANGDONG CHAOZHOU BRANCH,CHINA MOBILE GROUP GUANGDONG YANGJIANG BRANCH,0,83,82,79,89,71.42857142857143,True,True,64.44444444444444,0.8333333333333336,0.7142857142857143,65.[phone],15.909090909090908,67.[phone]
CHINA MOBILE GROUP GUANGDONG CHAOZHOU BRANCH,CHINA MOBILE GROUP GUANGDONG YUNFU BRANCH,0,87,86,82,92,71.42857142857143,True,True,65.9090909090909,0.8333333333333336,0.7380952380952381,70.73170731707317,19.51219512195122,77.08333333333334
CHINA MOBILE GROUP GUANGDONG CHAOZHOU BRANCH,CHINA MOBILE GROUP GUANGDONG ZHANJIANG BRANCH,0,85,86,79,89,71.42857142857143,True,True,68.88888888888889,0.8333333333333336,0.7804878048780488,65.[phone],15.909090909090908,67.[phone]
CHINA MOBILE GROUP GUANGDONG CHAOZHOU BRANCH,CHINA MOBILE GROUP GUANGDONG ZHAOQING BRANCH,0,89,89,80,89,71.42857142857143,True,True,88.63636363636364,0.8333333333333336,0.825,65.9090909090909,15.909090909090908,69.23076923076923
CHINA MOBILE GROUP GUANGDONG CHAOZHOU BRANCH,CHINA MOBILE GROUP GUANGDONG ZHONGSHAN BRANCH,0,88,86,79,89,71.42857142857143,True,True,66.66666666666666,0.8333333333333336,0.8048780487804879,65.[phone],15.909090909090908,67.[phone]
CHINA MOBILE GROUP GUANGDONG CHAOZHOU BRANCH,CHINA MOBILE GROUP GUANGDONG ZHUHAI BRANCH,0,91,88,81,91,71.42857142857143,True,True,68.18181818181817,0.8333333333333336,0.7619047619047619,69.04761904761905,16.666666666666664,72.0
CHINA MOBILE GROUP FUJIAN NINGDE BRANCH,CHINA MOBILE GROUP FUJIAN PUTIAN BRANCH,0,90,90,90,90,71.42857142857143,True,True,84.61538461538461,0.8333333333333336,0.7631578947368421,66.66666666666666,17.94871794871795,73.33333333333333
CHINA MOBILE GROUP FUJIAN NINGDE BRANCH,CHINA MOBILE GROUP FUJIAN QUANZHOU BRANCH,0,85,82,85,90,71.42857142857143,True,True,63.41463414634146,0.8333333333333336,0.7073170731707317,66.66666666666666,17.94871794871795,70.[phone]
CHINA MOBILE GROUP FUJIAN NINGDE BRANCH,CHINA MOBILE GROUP FUJIAN SANMING BRANCH,0,94,92,94,94,71.42857142857143,True,True,67.5,0.8333333333333336,0.7692307692307693,66.66666666666666,17.94871794871795,71.73913043478261
