Company Name,Similar Name,Target,Simple Ratio,partial Ratio,Token Sort Ratio,Token Set Ratio,word match percentage,first word match,last word match,character_matching_percentage,cosine similarity,ngrams,common prefix,common suffix,common prefix suffix
CHINA MOBILE GROUP FUJIAN NINGDE BRANCH,CHINA MOBILE GROUP FUJIAN XIAMEN BRANCH,0,90,90,90,90,71.42857142857143,True,True,87.17948717948718,0.8333333333333336,0.7435897435897436,66.66666666666666,17.94871794871795,73.33333333333333
CHINA MOBILE GROUP FUJIAN NINGDE BRANCH,CHINA MOBILE GROUP FUJIAN ZHANGZHOU BRANCH,0,86,82,86,90,71.42857142857143,True,True,61.904761904761905,0.8333333333333336,0.75,66.66666666666666,17.94871794871795,68.75
CHINA MOBILE GROUP FUJIAN NANPING BRANCH,CHINA MOBILE GROUP FUJIAN NINGDE BRANCH,0,94,92,94,94,71.42857142857143,True,True,70.0,0.8333333333333336,0.8378378378378378,69.23076923076923,17.94871794871795,75.55555555555556
GUANGZHOU AUTOMOBILE GROUP RND CENTER,GUANGZHOU AUTOMOBILE GROUP FINANCE,0,85,90,82,87,50.0,True,False,72.97297297297297,0.6708203932499369,0.65,79.41176470588235,0.0,61.36363636363637
GUANGZHOU AUTOMOBILE GROUP RND CENTER,GUANGZHOU AUTOMOBILE GROUP COMPONENT,0,85,87,85,85,50.0,True,False,72.97297297297297,0.6708203932499369,0.7,75.0,0.0,58.69565217391305
GENERAL COMISSION FOR SURVEY,GENERAL COMMISSION OF SURVEY,1,93,93,86,93,33.33333333333333,True,True,71.42857142857143,0.5,0.7419354838709677,39.285714285714285,25.0,47.368421052631575
INSTITUTE OF PUBLIC ADMINISTRATION,INSTITUTE OF PUBLICADMINISTRATION,1,99,97,57,81,40.0,True,False,55.88235294117647,0.5773502691896258,0.9032258064516129,57.57575757575758,42.42424242424242,97.05882352941177
INSTITUTE OF PUBLIC ADMINISTRATIO,INSTITUTE OF PUBLIC ADMINISTRATION,1,99,100,99,99,60.0,True,False,97.05882352941177,0.75,0.9666666666666667,100.0,0.0,97.05882352941177
IPA INSTITUTE OF PUBLIC ADMINISTRATION,IPAINSTITUTE OF PUBLIC ADMINISTRATION,1,99,97,91,91,50.0,False,True,7.894736842105263,0.6708203932499369,0.9142857142857143,8.108108108108109,91.8918918918919,97.36842105263158
MINISTRY OF COMMUNICATION AND IT,MINISTRY OF COMMUNICATIONS AND INFORMATION TECHNOLOGY MCIT,1,71,97,71,71,33.33333333333333,True,False,43.103448275862064,0.5070925528371099,0.6,78.125,6.25,42.857142857142854
KKU KING KHALID UNIVERSITY,KING KHALID UNIVERSITYKKU,1,86,94,86,86,40.0,False,False,3.8461538461538463,0.5773502691896258,0.92,4.0,0.0,2.0
KING KHALED UNIVERSITYKKU,KING KHALED UNIVERSITY (KKU),1,94,94,86,86,40.0,True,False,78.57142857142857,0.5773502691896258,0.8214285714285714,88.0,0.0,70.96774193548387
KING KHALED UNIVERSITYKKU,KING KHALED UNIVERSITY,1,94,100,94,94,50.0,True,False,88.0,0.6666666666666669,0.875,100.0,0.0,88.0
NATIONAL GUARD HEALTH AFFAIRS (NGHA),NATIONAL GUARD HEALTH AFFAIRS NGHA,1,97,97,100,100,66.66666666666666,True,False,83.33333333333334,0.9999999999999999,0.8823529411764706,88.23529411764706,0.0,75.0
MINISTRY OF JUSTICE MOJ,MINISTY OF JUSTICE MOJ,1,98,95,98,98,60.0,False,True,26.08695652173913,0.75,0.8636363636363636,27.27272727272727,72.72727272727273,95.65217391304348
MINISTRY OF JUSTICE MOJ,MINISTRY OF JUSTICE (MOJ),1,96,96,100,100,60.0,True,False,80.0,1.0,0.8333333333333334,86.95652173913044,0.0,71.42857142857143
REGIE L ENERGIE,REGIE LENERGIE,0,97,93,90,90,25.0,True,False,46.666666666666664,0.4999999999999999,0.7692307692307693,50.0,50.0,93.33333333333333
REFRESCOS BANDEIRANTES INDUSTRIAL E COMERCIO,REFRESCOS BANDEIRANTES INDUSTRY COM,1,86,92,86,86,28.57142857142857,True,False,68.18181818181817,0.5,0.6666666666666666,85.71428571428571,0.0,61.224489795918366
REFINERIA CARTAGENA,REFINERIA CARTAGENA SAS,1,90,100,90,100,66.66666666666666,True,False,82.6086956521739,0.816496580927726,0.8571428571428571,100.0,0.0,82.6086956521739
REFINERIA CARTAGA,REFINERIA CARTAGENA SAS,1,85,97,85,85,25.0,True,False,69.56521739130434,0.408248290463863,0.6818181818181818,94.11764705882352,0.0,66.66666666666666
REFINERIA CARTAGA,REFINERIA CARTAGENA,1,94,97,94,94,33.33333333333333,True,False,84.21052631578947,0.4999999999999999,0.7894736842105263,94.11764705882352,5.88235294117647,89.47368421052632
REED ELSEVIER,REED ELSEVIER TECHNOLOGY SERVICES,1,57,100,57,100,50.0,True,False,39.39393939393939,0.7071067811865475,0.41379310344827586,100.0,0.0,39.39393939393939
TERREBONNE PARISH CONSOLIDATED,TERREBONNE PARISH CLERK OF COURT,0,71,82,68,72,33.33333333333333,True,False,59.375,0.5163977794943223,0.5135135135135135,63.33333333333333,0.0,44.18604651162791
UNIVERSITI MALAYSIA TERENGGANU,UNIVERSITI MALAYSIA TERENGGANU (UMT),1,91,100,94,100,75.0,True,False,83.33333333333334,0.8660254037844388,0.8181818181818182,100.0,0.0,83.33333333333334
FELDA PALM INDUSTRIES SDN,FELDA PRODATA SYSTEMS SDN,0,68,68,52,60,33.33333333333333,True,True,48.0,0.5,0.3235294117647059,28.[phone],20.0,31.57894736842105
CHINA MOBILE GROUP GUANGXI HECHI BRANCH,CHINA MOBILE GROUP GUANGXI HEZHOU BRANCH,0,94,92,94,94,71.42857142857143,True,True,75.0,0.8333333333333336,0.8611111111111112,74.35897435897436,17.94871794871795,83.72093023255815
CHINA MOBILE GROUP GUANGXI GUIGANG BRANCH,CHINA MOBILE GROUP GUANGXI GUILIN BRANCH,0,94,92,94,94,71.42857142857143,True,True,75.60975609756098,0.8333333333333336,0.8571428571428571,75.0,17.5,84.[phone]
CHINA MOBILE GROUP GUANGXI CHONGZUO BRANCH,CHINA MOBILE GROUP GUANGXI GUIGANG BRANCH,0,87,85,80,89,71.42857142857143,True,True,64.28571428571429,0.8333333333333336,0.725,65.85365853658537,17.073170731707318,69.38775510204081
CHINA MOBILE GROUP GUANGXI BEIHAI BRANCH,CHINA MOBILE GROUP GUANGXI CHONGZUO BRANCH,0,85,84,80,90,71.42857142857143,True,True,64.28571428571429,0.8333333333333336,0.7073170731707317,67.5,17.5,70.83333333333334
CHINA MOBILE GROUP GUANGXI BAISE BRANCH,CHINA MOBILE GROUP GUANGXI BEIHAI BRANCH,0,94,92,94,94,71.42857142857143,True,True,72.5,0.8333333333333336,0.8108108108108109,71.7948717948718,17.94871794871795,79.54545454545455
ABEL SMITH SCHOOL ANGELO LUCA,ABEL SMITH SCHOOL WOODHALL CHARITABLE TRUST,0,64,78,56,74,37.5,True,False,46.51162790697674,0.5477225575051662,0.3409090909090909,62.06896551724138,0.0,33.33333333333333
YOUR HEALTH CARE,YOUR HEALTHCARE CIC,1,86,97,74,74,20.0,True,False,57.89473684210527,0.3333333333333334,0.7368421052631579,68.75,0.0,45.83333333333333
YORK AND SCARBOROUGH TEACHING HOSPITALS NHS FOUNDATION TRUST,YORK AND SCARBOROUGH TEACHING HOSPITALS NHS FOUNDATION TRUST,1,100,100,100,100,100.0,True,True,100.0,0.9999999999999999,1.0,100.0,100.0,0.0
SDIS 78,SDIS 84,0,86,92,86,86,33.33333333333333,True,False,71.42857142857143,0.4999999999999999,0.5,71.42857142857143,0.0,55.55555555555556
SDIS 12,SDIS 49,0,71,83,71,73,33.33333333333333,True,False,71.42857142857143,0.4999999999999999,0.5,71.42857142857143,0.0,55.55555555555556
SDIS 12,SDIS 14,0,86,92,86,86,33.33333333333333,True,False,85.71428571428571,0.4999999999999999,0.7142857142857143,85.71428571428571,0.0,75.0
METZ METROPOLE,METZ METROPOLE DEVELOPPEMENT,1,67,100,67,100,66.66666666666666,True,False,50.0,0.816496580927726,0.4782608695652174,100.0,0.0,50.0
JOAO DANIEL FILMES,JOAO FORTES ENGENHARIA,0,40,55,55,55,20.0,True,False,31.818181818181817,0.3333333333333334,0.1935483870967742,27.77777777777778,0.0,14.285714285714285
JOB CORPS CENTER,JOB CORPS DATA CENTER,1,86,77,86,100,75.0,True,True,47.61904761904761,0.8660254037844388,0.7368421052631579,62.5,43.75,85.0
JHSF ADMINIST DO CAT AEROP EXEC,JHSF ADMINISTRADORA DO CATARINA AEROPORTO EXECUTIVO,1,76,75,76,76,20.0,True,False,27.450980392156865,0.3333333333333334,0.5909090909090909,41.935483870967744,0.0,18.84057971014493
JHU APL,JHUAPL,1,92,83,46,46,0.0,False,False,42.857142857142854,0.0,0.5714285714285714,50.0,50.0,85.71428571428571
LG ENERGY SOLUTION TECHNOLOGY (NANJING),LG ENERGY SOLUTION BATTERY (NANJING),0,85,81,73,87,66.66666666666666,True,True,51.28205128205128,0.7999999999999999,0.7,52.77777777777778,30.555555555555557,66.66666666666666
LG ENERGY SOLUTION (NANJING),LG ENERGY SOLUTION TECHNOLOGY (NANJING),1,84,81,83,100,80.0,True,True,48.717948717948715,0.8944271909999159,0.7714285714285715,67.85714285714286,35.714285714285715,76.31578947368422
LG ELECTRONICS(HUIZHOU),LG ELECTRONICS(KUNSHAN),0,78,82,77,78,33.33333333333333,True,False,78.26086956521739,0.6666666666666669,0.4666666666666667,65.21739130434783,4.3478260869565215,53.333333333333336
LG ELECTRONICS NANJING BATTERY PACK,LG ELECTRONICS NANJING VEHICLE COMPONENTS,0,68,80,68,77,42.857142857142854,True,False,58.536585365853654,0.6,0.4375,65.71428571428571,0.0,43.39622641509434
LG CHEM DISPLAY MATERIALS (BEIJING),LG CHEM DISPLAY MATERIALS(BEIJING),1,99,97,100,100,50.0,True,False,71.42857142857143,0.9999999999999999,0.9142857142857143,73.52941176470588,26.47058823529412,97.14285714285714
LG CHEM KOREA,LG CHEM CHINA INVESTMENT,0,49,76,49,70,40.0,True,False,37.5,0.5773502691896258,0.28,61.53846153846154,0.0,27.586206896551722
BANK OF AMERICA MERRIL LYNCH,MERRILL LYNCH ,1,57,92,59,59,16.666666666666664,False,True,3.571428571428571,0.3162277660168379,0.4230769230769231,0.0,0.0,0.0
MERRILL LYNCH,MERRILL LYNCH EUROPE,1,79,100,79,100,66.66666666666666,True,False,65.0,0.816496580927726,0.631578947368421,100.0,0.0,65.0
VIRGIN MONEY,VIRGIN MONEY GROUP,1,80,100,80,100,66.66666666666666,True,False,66.66666666666666,0.816496580927726,0.6470588235294118,100.0,0.0,66.66666666666666
FPT RETAIL,FPT INVESTMENT,0,50,67,50,50,33.33333333333333,True,False,28.57142857142857,0.4999999999999999,0.15789473684210525,40.0,0.0,20.0
FPT TELECOM INTERNATIONAL,FPT INTERNATIONAL TELECOM,1,68,81,100,100,100.0,True,False,24.0,1.0000000000000002,0.9130434782608695,16.0,0.0,8.695652173913043
SUMITOMO MITSUI ASSET MANAGEME,SUMITOMO MITSUI DS ASSET MANAGEMENT,0,92,90,92,92,50.0,True,False,48.57142857142857,0.6708203932499369,0.8333333333333334,53.333333333333336,0.0,32.6530612244898
LOTTE MITSUI CHEMICALS,MITSUI BUSSAN CHEMICALS,0,71,68,71,84,50.0,False,True,8.695652173913043,0.6666666666666669,0.5185185185185185,0.0,45.45454545454545,28.57142857142857
KUMHO MITSUI CHEMICALS,MITSUI BUSSAN CHEMICALS,0,71,68,71,84,50.0,False,True,4.3478260869565215,0.6666666666666669,0.5185185185185185,0.0,45.45454545454545,28.57142857142857
LOTTE MITSUI CHEMICALS,KUMHO MITSUI CHEMICALS,0,82,90,82,84,50.0,False,True,77.27272727272727,0.6666666666666669,0.6,0.0,77.27272727272727,62.96296296296296
MITSUI BUSSAN CHEMICALS,MITSUI BUSSAN METALS,0,84,82,84,84,50.0,True,False,60.86956521739131,0.6666666666666669,0.6,70.0,15.0,65.38461538461539
SUMITOMO MITSUI DS ASSET MANAGEMENT (HK),SUMITOMO MITSUI DS ASSET MANAGEMENT,1,93,100,96,100,83.33333333333334,True,False,87.5,0.9128709291752769,0.8823529411764706,100.0,0.0,87.5
MITSUI SUMITOMO INSURANCE (CHINA),MITSUI SUMITOMO INSURANCE (THAILAND BRANCH),0,84,92,78,89,50.0,True,False,65.11627906976744,0.6708203932499369,0.6052631578947368,81.81818181818183,3.0303030303030303,58.333333333333336
MITSUI SUMITOMO INSURANCE,MITSUI SUMITOMO INSURANCE (CHINA),0,86,100,89,100,75.0,True,False,75.75757575757575,0.8660254037844388,0.7407407407407407,100.0,0.0,75.75757575757575
MITSUI SEAFOODS,MITSUISOKO (U ),0,60,72,67,67,0.0,False,False,40.0,0.0,0.21739130434782608,40.0,0.0,25.0
PERSAN,OPERSAN RESIDUOS INDUSTRIAIS,0,35,100,35,35,0.0,False,False,0.0,0.0,0.19230769230769232,0.0,0.0,0.0
SALEM FIVE CENTS SAVINGS,SALEM FIVE CENTS SAVINGS,1,100,100,100,100,100.0,True,True,100.0,1.0,1.0,100.0,100.0,0.0
SALEM FIVE CENTS SAVINGS,SALEM FIVE BANK,0,67,85,62,80,40.0,True,False,50.0,0.5773502691896258,0.38461538461538464,73.33333333333333,0.0,39.285714285714285
SALEM FIVE,SALEM FIVE BANK,1,80,100,80,100,66.66666666666666,True,False,66.66666666666666,0.816496580927726,0.6428571428571429,100.0,0.0,66.66666666666666
TRIBUNAL SUPERIOR ELEITORAL,TRIBUNAL SUPERIOR ELEITORAL TRIBUNAL SUPERIOR ELEITORAL,1,66,100,66,100,100.0,True,True,49.09090909090909,1.0000000000000002,0.9583333333333334,100.0,100.0,192.85714285714286
TRIBUNAL SUPERIOR ELEITORAL,TRIBUNAL SUPREMO ELECCIONES,0,74,78,74,74,20.0,True,False,51.85185185185185,0.3333333333333334,0.4411764705882353,44.44444444444444,0.0,28.57142857142857
TRIBUNAL SUPERIOR ELEITORAL,TRIBUNAL SUPREMO ELECTORAL,0,87,85,87,87,20.0,True,False,48.148148148148145,0.3333333333333334,0.5666666666666667,46.15384615384615,19.230769230769234,47.22222222222222
TRIBUNAL SUPERIOR ELEITORAL,TRIBUNAL SUPERIOR ELEITORAL TSE,1,93,100,93,100,75.0,True,False,87.09677419354838,0.8660254037844388,0.8846153846153846,100.0,0.0,87.09677419354838
TRIBUNE PUBLISHING,TRIBUNE PUBLISHING COLUMBIA DA,1,75,100,75,100,50.0,True,False,60.0,0.7071067811865475,0.5862068965517241,100.0,0.0,60.0
TRIDENT COMPUTER RESOURCES,TRIDENT COMPUTER RESOURCES TRIDENT COMPUTER RESOURCES,1,66,100,66,100,100.0,True,True,49.056603773584904,1.0000000000000002,0.9230769230769231,100.0,100.0,192.59259259259258
TRIDENT COMPUTER RESOURCES,TRIDENT AUTOMATION,0,55,69,55,56,25.0,True,False,30.76923076923077,0.408248290463863,0.28125,44.44444444444444,0.0,22.22222222222222
TRICOT,TRIDIUM,0,46,67,46,46,0.0,False,False,42.857142857142854,0.0,0.2222222222222222,50.0,0.0,30.0
TRICOT,TRIHEALTH,0,53,67,53,53,0.0,False,False,33.33333333333333,0.0,0.18181818181818182,50.0,0.0,25.0
TRICOT,TRIFORSEC,0,53,73,53,53,0.0,False,False,44.44444444444444,0.0,0.18181818181818182,50.0,0.0,25.0
TRIDIUM,TRIHEALTH,0,38,60,38,38,0.0,False,False,33.33333333333333,0.0,0.16666666666666666,42.857142857142854,0.0,23.076923076923077
TRIDIUM,TRIFORSEC,0,38,60,38,38,0.0,False,False,33.33333333333333,0.0,0.16666666666666666,42.857142857142854,0.0,23.076923076923077
HIGH TECHNOLOGY INDUSTRIES BV,VIETTEL HIGH TECHNOLOGY INDUSTRIES (VHT),0,81,97,78,95,50.0,False,False,7.5,0.6708203932499369,0.6666666666666666,0.0,0.0,0.0
HIGH TECHNOLOGY INDUSTRIES BV,HAVEN HIGH TECHNOLOGY COLLEGE,0,59,71,59,68,33.33333333333333,False,False,3.4482758620689653,0.5,0.375,3.4482758620689653,0.0,1.7543859649122806
CASELLA WASTE MGMT,CASELLA WASTE MANAGEMENT,1,86,91,86,86,50.0,True,False,62.5,0.6666666666666669,0.52,83.33333333333334,5.555555555555555,61.53846153846154
CASELLA WASTE MGMT,CASELLA WASTE MANAGEMENT CASELLA WASTE MANAGEMENT,1,54,91,54,86,50.0,True,False,30.612244897959183,0.6666666666666669,0.48148148148148145,83.33333333333334,5.555555555555555,31.372549019607842
CASELLA WASTE MGMT,CASELLA WASTE SYSTEMS,1,77,88,77,84,50.0,True,False,71.42857142857143,0.6666666666666669,0.5714285714285714,77.77777777777779,0.0,56.00000000000001
CASELLA WASTE MGMT,CASELLA WASTE SYSTEMS CASILLA WASTE SYSTEMS,1,52,88,56,84,40.0,True,False,34.883720930232556,0.5477225575051662,0.48,77.77777777777779,0.0,29.78723404255319
CASELLA WASTE SYSTEMS,CASELLA WASTE SYSTEMS CASILLA WASTE SYSTEMS,1,66,100,66,100,75.0,True,True,48.837209302325576,0.912870929175277,0.8095238095238095,100.0,80.95238095238095,146.15384615384613
BANCO COMPARTAMOS,BANCO CONSORCIO,0,62,70,62,62,33.33333333333333,True,False,52.94117647058824,0.4999999999999999,0.2727272727272727,53.333333333333336,0.0,33.33333333333333
BANCO CONTINENTAL SAECA,BANCO CONTINENTAL SAECA BANCO CONTINENTAL SAECA,1,66,100,66,100,100.0,True,True,48.93617021276596,1.0000000000000002,0.9090909090909091,100.0,100.0,191.66666666666669
BANCO CONTINENTAL SAECA,BANCO COOPERATIVO SICREDI,0,54,59,54,54,20.0,True,False,40.0,0.3333333333333334,0.23529411764705882,34.78260869565217,0.0,20.0
EMPRESA MUNICIPAL INFORMATICA,EMPRESA NACIONAL AUTOPISTA,0,65,67,51,65,20.0,True,False,31.03448275862069,0.3333333333333334,0.24390243902439024,30.76923076923077,3.8461538461538463,19.565217391304348
EMPRESA PORTUARIA NACIONAL SANTO TOMAS CASTILLA,EMPRESA PORTUARIA NACIONAL SANTO TOMAS CASTILLAS,1,99,100,99,99,71.42857142857143,True,False,97.91666666666666,0.8333333333333336,1.0,100.0,0.0,97.91666666666666
EMPRESA PORTUARIA NACIONAL SANTO TOMAS CASTILLA,EMPRESA PORTUARIA NACIONAL SANTO TOMAS CASTILLA EMPORNAC,1,91,100,91,100,85.71428571428571,True,False,83.92857142857143,0.9258200997725515,0.9534883720930233,100.0,0.0,83.92857142857143
EMPRESA PUBLICA DEL AGUA,EMPRESA PUBLICA DEL AGUA EPA EP,1,87,100,87,100,66.66666666666666,True,False,77.41935483870968,0.8164965809277261,0.88,100.0,0.0,77.41935483870968
EMPRESA NACIONAL TELECOMUNICACIONES,EMPRESA NACIONAL TELECOMUNICACIONES SOCIEDAD,1,89,100,89,100,75.0,True,False,79.54545454545455,0.8660254037844388,0.7777777777777778,100.0,0.0,79.54545454545455
EMPRESA NACIONAL TELECOMUNICACIONES,EMPRESA NACIONAL DEL PETROLEO,0,69,81,66,71,40.0,True,False,54.285714285714285,0.5773502691896258,0.4594594594594595,58.620689655172406,0.0,36.17021276595745
EMPRESA NACIONAL TELECOMUNICACIONES,EMPRESA NACIONAL INNOVACION,0,74,77,68,74,50.0,True,False,48.57142857142857,0.6666666666666669,0.4411764705882353,62.96296296296296,0.0,37.77777777777778
ENAIRE,ENISA,0,55,75,55,55,0.0,False,False,33.33333333333333,0.0,0.125,40.0,0.0,22.22222222222222
EPA,EPA RTPNC,1,50,100,50,100,50.0,True,False,33.33333333333333,0.7071067811865475,0.25,100.0,0.0,33.33333333333333
EP MINERALS,EP SOLUTIONS,0,52,53,52,52,33.33333333333333,True,False,25.0,0.4999999999999999,0.10526315789473684,27.27272727272727,9.090909090909092,21.052631578947366
HELLMANN WORLDWIDE LOGISTIC GMBH KG,HELLMANN WORLDWIDE LOGISTICS GMBH KG,1,99,97,99,99,66.66666666666666,True,True,75.0,0.7999999999999999,0.9166666666666666,77.14285714285715,22.857142857142858,97.22222222222221
HELLMANN WORLDWIDE LOGISTIC GMBH KG,HELLMANN WORLWIDE LOGISTICS GMBH KG,1,97,97,97,97,42.857142857142854,True,True,60.0,0.6,0.8378378378378378,37.142857142857146,22.857142857142858,42.857142857142854
JACKIE HAND,JACKIE MILLMAN,0,72,78,48,72,33.33333333333333,True,False,50.0,0.4999999999999999,0.4375,63.63636363636363,0.0,38.88888888888889
UNIVERSO ONLINE,UOL UNIVERSO ONLINE,1,88,100,88,100,66.66666666666666,False,True,5.263157894736842,0.816496580927726,0.7777777777777778,6.666666666666667,100.0,88.88888888888889
HYUNDAI GLOVIS,HYUNDAI HYSCO USA,0,65,73,58,67,25.0,True,False,47.05882352941176,0.408248290463863,0.3333333333333333,57.14285714285714,0.0,34.78260869565217
HYUNDAI GLOVIS,SAINT JOHN HYUNDAI,0,44,67,44,67,25.0,False,False,5.555555555555555,0.408248290463863,0.2608695652173913,0.0,0.0,0.0
BEIJING HYUNDAI AUTO FINANCE,BEIJING HYUNDAI AUTO RENTAL,0,84,88,73,85,60.0,True,False,78.57142857142857,0.75,0.625,77.77777777777779,0.0,61.76470588235294
BEIJING HYUNDAI MOTOR,BEIJING HYUNDAI TRANSYS,0,82,92,82,83,50.0,True,False,69.56521739130434,0.6666666666666669,0.5555555555555556,76.19047619047619,0.0,57.14285714285714
FONDO NACIONAL SALUD,FONDO NACIONAL SALUD FONASA,1,85,100,85,100,75.0,True,False,74.07407407407408,0.8660254037844388,0.8421052631578947,100.0,0.0,74.07407407407408
FONDO NACIONAL PARA EL FOMENTO LAS ARTES,FONDO NACIONAL PARA EL FOMENTO LAS ARTESANIAS,1,94,100,94,94,75.0,True,False,88.88888888888889,0.8571428571428569,0.8918918918918919,100.0,2.5,93.18181818181817
MG INSURANCE,MG NONLIFE INSURANCE,0,75,91,75,100,66.66666666666666,True,True,15.0,0.816496580927726,0.5789473684210527,25.0,83.33333333333334,68.42105263157895
DIGITAL HEALTH AND CARE WALES,AUSTRALIAN DIGITAL HEALTH AGENCY,0,59,72,66,72,28.57142857142857,False,False,9.375,0.4472135954999579,0.375,0.0,0.0,0.0
ABC WAREHOUSE,ABC TV NETWORK,0,44,48,44,44,25.0,True,False,28.57142857142857,0.408248290463863,0.13636363636363635,30.76923076923077,0.0,17.391304347826086
ABC WAREHOUSE,ABC NEWS,0,57,77,57,57,33.33333333333333,True,False,30.76923076923077,0.4999999999999999,0.1875,50.0,0.0,23.52941176470588
ABC WAREHOUSE,ABC NEWS RADIO,0,52,57,52,52,25.0,True,False,28.57142857142857,0.408248290463863,0.13636363636363635,30.76923076923077,0.0,17.391304347826086
ABC WAREHOUSE,ABC SERVICES,0,56,60,56,56,33.33333333333333,True,False,46.15384615384615,0.4999999999999999,0.21052631578947367,33.33333333333333,0.0,19.047619047619047
NTT DATA,NTT DATA EMEA,1,76,100,76,100,66.66666666666666,True,False,61.53846153846154,0.816496580927726,0.5833333333333334,100.0,12.5,75.0
