Company Name,Similar Name,Target,Simple Ratio,partial Ratio,Token Sort Ratio,Token Set Ratio,word match percentage,first word match,last word match,character_matching_percentage,cosine similarity
OHIO WESLEYAN UNIVERSITY,OHIO STATE UNIVERSITY MEDICAL CENTER,0,60,80,50,77,33.33333333333333,True,False,19.444444444444446,0.5163977794943223
OXYA,LA POSTE OXYA,0,47,100,47,100,33.33333333333333,False,True,0.0,0.5773502691896258
OXYA,OXYA,0,100,100,100,100,100.0,True,True,100.0,1.0
OXYA,OXYA,0,100,100,100,100,100.0,True,True,100.0,1.0
ANHEUSER BUSCH,ANHEUSER BUSCH ANHEUSERBUSCH INCORPORATED,1,51,100,51,100,50.0,True,False,34.146341463414636,0.7071067811865475
ANHEUSER BUSCH,ANHEUSERBUSCH,1,96,92,96,96,0.0,False,False,57.14285714285714,0.0
ANHEUSER BUSCH,ANHEUSERBUSCH COMPANIES,1,70,96,70,70,0.0,False,False,34.78260869565217,0.0
ANHEUSER BUSCH,ANHEUSERBUSCH INBEV,0,79,96,79,79,0.0,False,False,42.10526315789473,0.0
ANHEUSER BUSCH,ANHEUSERBUSCH INBEV ?CHINA?,0,63,96,67,67,0.0,False,False,29.629629629629626,0.0
EQUIFAX CANADA,EQUIFAX CANADA,0,100,100,100,100,100.0,True,True,100.0,0.9999999999999998
EQUIFAX CANADA,EQUIFAX,0,67,100,67,100,50.0,True,False,50.0,0.7071067811865475
TRIBUNAL JUSTICA DO DISTRITO FEDERAL E TERRITORIOS TJDFT,TRIBUNAL JUSTICA DO DISTRITO FEDERAL E DOS TERRITORIOS,1,91,96,91,96,77.77777777777779,True,False,73.21428571428571,0.8571428571428569
TRIBUNAL JUSTICA DO DISTRITO FEDERAL E TERRITORIOS TJDFT,TRIBUNAL JUSTICA DO DISTRITO FEDERAL,1,78,100,78,100,62.5,True,False,64.28571428571429,0.8451542547285165
BANFIELD PET HOSPITAL,BANFIELD HOSPITAL,1,89,76,89,100,66.66666666666666,True,True,42.857142857142854,0.816496580927726
INTERMEDIA,INTERMEDIX,0,90,95,90,90,0.0,False,False,90.0,0.0
INTERMEDIA,INTERMEDIA COMUNICACIONES,0,57,100,57,100,50.0,True,False,40.0,0.7071067811865475
INTERMEDIA,INTERMEDIA HOLDINGS,0,69,100,69,100,50.0,True,False,52.63157894736842,0.7071067811865475
INTERMEDIA,INTERMEDIA NET,0,83,100,83,100,50.0,True,False,71.42857142857143,0.7071067811865475
INTERMEDIA,INTERMEDIA PARTNERS,0,69,100,69,100,50.0,True,False,52.63157894736842,0.7071067811865475
SASKATCHEWAN GOVERNMENT INSURANCE,SASKATCHEWAN GOVERNMENT,1,82,100,82,100,66.66666666666666,True,False,69.6969696969697,0.816496580927726
SASKATCHEWAN GOVERNMENT INSURANCE,SASKATCHEWAN GOVERNMENT I,1,86,100,86,96,50.0,True,False,75.75757575757575,0.816496580927726
BOC INTERNATIONAL HOLDINGS,BOC INTERNATIONAL HONG KONG,1,83,92,83,83,40.0,True,False,74.07407407407408,0.5773502691896258
BOC INTERNATIONAL HOLDINGS,BOC HONG KONG (HOLDINGS),1,64,59,67,71,16.666666666666664,True,False,15.384615384615385,0.5773502691896258
BOC INTERNATIONAL HOLDINGS,BOC HONG KONG (GROUP) (HK),1,38,51,46,46,14.285714285714285,True,False,15.384615384615385,0.25819888974716115
NOKIA SHANGHAI BELL,NOKIA SIEMENS NETWORKS (SHANGHAI),1,54,65,64,85,16.666666666666664,True,False,21.21212121212121,0.5773502691896258
SEOCHO GU OFFICE,SEOCHOGU OFFICE,1,97,93,84,84,25.0,False,True,43.75,0.408248290463863
SEOCHO GU OFFICE,SEODAEMUNGU OFFICE,1,71,72,59,59,25.0,False,True,16.666666666666664,0.408248290463863
SEOCHO GU OFFICE,SEODAEMUNGU CITY MANAGEMENT PUBLIC,1,36,48,32,32,0.0,False,False,11.76470588235294,0.0
EMIRATES NBD,EMIRATES NBD,0,100,100,100,100,100.0,True,True,100.0,0.9999999999999998
EMIRATES NBD,EMIRATES NBD BANK,0,83,100,83,100,66.66666666666666,True,False,70.58823529411765,0.816496580927726
EMIRATES NBD,EMIRATES OF SAUDI ARABIA,same ,56,86,56,80,20.0,True,False,37.5,0.35355339059327373
YINZHOU BANK,NINGBO YINZHOU RURAL COMMERCIAL BANK,1,50,75,50,100,40.0,False,True,8.333333333333332,0.6324555320336758
BUREAU VERITAS MALI,BUREAU VERITAS,0,85,100,85,100,66.66666666666666,True,False,73.68421052631578,0.816496580927726
BUREAU VERITAS MALI,BUREAU VERITAS HOLDINGS,0,81,88,81,85,50.0,True,False,69.56521739130434,0.6666666666666669
CPC TAIWAN,CPC FINANCE,0,67,74,67,67,33.33333333333333,True,False,36.36363636363637,0.4999999999999999
CPC TAIWAN,CROWN PRINCE COURT CPC,0,31,46,38,46,20.0,False,False,9.090909090909092,0.35355339059327373
SWISSCOM SCHWEIZ AG,SWISSCOM (SCHWEIZ) AG,1,95,89,100,100,50.0,True,True,42.857142857142854,1.0000000000000002
SWISSCOM SCHWEIZ AG,SWISSCOM AG,1,73,90,73,100,66.66666666666666,True,True,47.368421052631575,0.816496580927726
SWISSCOM SCHWEIZ AG,SWISSCOM,1,59,100,59,100,33.33333333333333,True,False,42.10526315789473,0.5773502691896258
SYSTEX CORPORARTION,SYSTEX,1,48,100,48,100,50.0,True,False,31.57894736842105,0.7071067811865475
SYSTEX CORPORARTION,SYTEX,0,42,80,42,42,0.0,False,False,10.526315789473683,0.0
SYSTEX CORPORARTION,SYTEX GROUP,0,53,73,53,53,0.0,False,False,21.052631578947366,0.0
MITAC COMPUTERKUNSHAN,MITAC COMPUTER (SHUNDE),0,77,83,67,81,25.0,True,False,60.86956521739131,0.408248290463863
MEO SERVICOS COMUNICACOES EMULTIMEDIA,MEO,1,15,100,15,100,25.0,True,False,8.108108108108109,0.5
SAUR,SAUR FRANCE,1,53,100,53,100,50.0,True,False,36.36363636363637,0.7071067811865475
SAUR,SAUR STEREAU,1,50,100,50,100,50.0,True,False,33.33333333333333,0.7071067811865475
DC OFFICE OF CHIEF TECHNOLOGY OFFICER,DC OFFICE OF CTO,1,60,93,53,86,42.857142857142854,True,False,37.83783783783784,0.6123724356957946
FUJITSU TECHNOLOGY SOLUTIONS GMBH,FUJITSU TECHNOLOGY SOLUTIONS GMBH FJ GCF FI EMEIA,1,80,100,80,100,50.0,True,False,67.3469387755102,0.7071067811865475
FUJITSU TECHNOLOGY SOLUTIONS GMBH,FUJITSU TECHNOLOGY SOLUTIONS GMBH FJ GCF FI EMEIAR,1,80,100,80,100,50.0,True,False,66.0,0.7071067811865475
FUJITSU TECHNOLOGY SOLUTIONS GMBH,FUJITSU TECHNOLOGY SOLUTIONS GMBH FTS ORDER FULFIL,1,80,100,80,100,57.14285714285714,True,False,66.0,0.7559289460184544
FUJITSU TECHNOLOGY SOLUTIONS GMBH,FUJITSU TECHNOLOGY SOLUTIONS GMBH HERR MARC JUNGEN,1,80,100,80,100,57.14285714285714,True,False,66.0,0.7559289460184544
FUJITSU TECHNOLOGY SOLUTIONS GMBH,FUJITSU TECHNOLOGY SOLUTIONS,1,92,100,92,100,75.0,True,False,84.84848484848484,0.8660254037844388
FUJITSU TECHNOLOGY SOLUTIONS GMBH,FUJITSU TDS GMBH,1,61,72,61,86,40.0,True,True,27.27272727272727,0.5773502691896258
COMSCORE,COMSCORE COMSCORE,1,64,100,64,100,100.0,True,True,47.05882352941176,1.0
COMSCORE,COMSCORE NETWORKS,1,64,100,64,100,50.0,True,False,47.05882352941176,0.7071067811865475
CHINA MOBILE GROUP SICHUAN,CHINA MOBILE GROUP SHANXI,0,90,91,90,90,60.0,True,False,76.92307692307693,0.75
UNIVERSITY OF NEBRASKA,UNIVERSITY OF NEBRASKA AT KEARNEY,0,80,100,80,100,60.0,True,False,66.66666666666666,0.7745966692414834
UNIVERSITY OF NEBRASKA,UNIVERSITY OF NEBRASKA AT LINCOLN,0,80,100,80,100,60.0,True,False,66.66666666666666,0.7745966692414834
CONAIR,CONAIR,0,100,100,100,100,100.0,True,True,100.0,1.0
CONAIR,CONAIR LL ,1,75,100,80,100,50.0,True,False,60.0,0.7071067811865475
WHOLE FOODS,WHOLE FOODS MARKET LP,1,69,100,69,100,50.0,True,False,52.38095238095239,0.7071067811865475
WHOLE FOODS,WHOLE FOODS MARKET NA REGION,1,56,100,56,100,40.0,True,False,39.285714285714285,0.6324555320336758
WHOLE FOODS,WHOLE FOODS MARKET SERVICES,1,58,100,58,100,50.0,True,False,40.74074074074074,0.7071067811865475
YASKAWA ELECTRIC AMERICA,YASKAWA AMERICA,1,77,75,77,100,66.66666666666666,True,True,37.5,0.816496580927726
SPIN VFX,SPIN VFX,0,100,100,100,100,100.0,True,True,100.0,0.9999999999999998
SPIN VFX,SPIN,0,67,100,67,100,50.0,True,False,50.0,0.7071067811865475
URBAN REDEVELOPMENT AUTHORITY,URBAN REDEVELOPMENT AUTHORITY,0,100,100,100,100,100.0,True,True,100.0,1.0000000000000002
URBAN REDEVELOPMENT AUTHORITY,URBAN RENEWAL AUTHORITY,0,77,67,77,79,50.0,True,True,34.48275862068966,0.6666666666666669
HATTHA KAKSEKAR,HATTHA BANK,1,69,86,46,71,33.33333333333333,True,False,53.333333333333336,0.4999999999999999
HANGZHOU WATER INDUSTRY GROUP,HANGZHOU WATER GROUP,1,82,86,82,100,75.0,True,True,55.172413793103445,0.8660254037844388
HANGZHOU WATER INDUSTRY GROUP,HANGZHOU WATER GROUP XIANGFU WATER PLANT,1,64,82,70,82,50.0,True,False,42.5,0.7071067811865475
SUNCORP CORPORATE SERVICES PTY,SUNCORP,1,38,100,38,100,25.0,True,False,23.333333333333332,0.5
SUNCORP CORPORATE SERVICES PTY,SUNCORPMETWAY,1,47,70,33,33,0.0,False,False,23.333333333333332,0.0
TIBCO SOFTWARE INDIA,TIBCO,0,40,100,40,100,33.33333333333333,True,False,25.0,0.5773502691896258
TIBCO SOFTWARE INDIA,TIBCO SOFTWARE,0,82,100,82,100,66.66666666666666,True,False,70.0,0.816496580927726
TIBCO SOFTWARE,TIBCO,1,53,100,53,100,50.0,True,False,35.714285714285715,0.7071067811865475
ADNOC REFINING,ADNOC REFINING,0,100,100,100,100,100.0,True,True,100.0,0.9999999999999998
ALBERTS ORGANICS,ALBERT'S ORGANICS,1,97,94,91,97,33.33333333333333,False,True,35.294117647058826,0.4999999999999999
ALBERTSONS COMPANIES,ALBERTSON'S COMPANIES,1,98,95,93,98,33.33333333333333,False,True,42.857142857142854,0.4999999999999999
ALCALDIA ENVIGADO,ALCALDIA ENVIGADO,1,100,100,100,100,100.0,True,True,100.0,0.9999999999999998
ALCALDIA ENVIGADO MUNICIPIO ENVIGADO,ALCALDIA ENVIGADO,1,64,100,64,100,66.66666666666666,True,True,47.22222222222222,0.8660254037844388
ALCOA WORLD ALUMINA BRASIL,ALCOA WORLD ALUMINA,0,84,100,84,100,75.0,True,False,73.07692307692307,0.8660254037844388
IS GROUP BV,IS GROUP BV,0,100,100,100,100,100.0,True,True,100.0,1.0000000000000002
IS GROUP BV,IS GROUP BV,1,100,100,100,100,100.0,True,True,100.0,1.0000000000000002
KONINKLIJKE KPN NV,KONINKLIJKE KPN NV,0,100,100,100,100,100.0,True,True,100.0,1.0000000000000002
KONINKLIJKE KPN NV,KONINKLIJKE KPN NV,1,100,100,100,100,100.0,True,True,100.0,1.0000000000000002
KPN,KPN,0,100,100,100,100,100.0,True,True,100.0,1.0
KPN,KPN,1,100,100,100,100,100.0,True,True,100.0,1.0
KPN,KPN BV,0,67,100,67,100,50.0,True,False,50.0,0.7071067811865475
KPN BV,KPN BV,0,100,100,100,100,100.0,True,True,100.0,0.9999999999999998
KPN BV,KPN BV,1,100,100,100,100,100.0,True,True,100.0,0.9999999999999998
KPN BV MOBILE,KPN,0,38,100,38,100,33.33333333333333,True,False,23.076923076923077,0.5773502691896258
KPN BV MOBILE,KPN BV,0,63,100,63,100,66.66666666666666,True,False,46.15384615384615,0.816496580927726
KPN BV MOBILE,KPN BV MOBILE,0,100,100,100,100,100.0,True,True,100.0,1.0000000000000002
KPN CORPORATE MARKET BV,KPN CORPORATE MARKET BV,0,100,100,100,100,100.0,True,True,100.0,1.0
KPN CORPORATE MARKET BV,KPN,0,23,100,23,100,25.0,True,False,13.043478260869565,0.5
KPN CORPORATE MARKET BV TAV ACCOUNTS PAYABLE,KPN CORPORATE MARKET BV TAV ACCOUNTS PAYABLE,0,100,100,100,100,100.0,True,True,100.0,0.9999999999999997
KPN CORPORATE MARKET BV TAV ACCOUNTS PAYABLE,KPN CORPORATE MARKET BV TAV ACCOUNTS PAYABLE,1,100,100,100,100,100.0,True,True,100.0,0.9999999999999997
KPN CORPORATE MARKET BV TAV ACCOUNTS PAYABLE,KPN,0,13,100,13,100,14.285714285714285,True,False,6.8181818181818175,0.3779644730092272
KPN EURORINGS BV,KPN EURORINGS BV,0,100,100,100,100,100.0,True,True,100.0,1.0000000000000002
KPN EURORINGS BV,KPN EURORINGS BV,1,100,100,100,100,100.0,True,True,100.0,1.0000000000000002
KPN EURORINGS BV,KPN,0,32,100,32,100,33.33333333333333,True,False,18.75,0.5773502691896258
KPN IT SOLUTIONS,KPN IT SOLUTIONS,0,100,100,100,100,100.0,True,True,100.0,1.0000000000000002
KPN IT SOLUTIONS,KPN,0,32,100,32,100,33.33333333333333,True,False,18.75,0.5773502691896258
KPN ITNL,KPN ITNL,0,100,100,100,100,100.0,True,True,100.0,0.9999999999999998
KPN ITNL,KPN ITNL,1,100,100,100,100,100.0,True,True,100.0,0.9999999999999998
KPN ITNL,KPN,0,55,100,55,100,50.0,True,False,37.5,0.7071067811865475
KPN MOBILE HOLDING BV,KPN MOBILE HOLDING BV,0,100,100,100,100,100.0,True,True,100.0,1.0
KPN MOBILE HOLDING BV,KPN MOBILE HOLDING BV,1,100,100,100,100,100.0,True,True,100.0,1.0
KPN MOBILE HOLDING BV,KPN,0,25,100,25,100,25.0,True,False,14.285714285714285,0.5
KPN MOBILE INTERNATIONAL BV,KPN MOBILE INTERNATIONAL BV,0,100,100,100,100,100.0,True,True,100.0,1.0
KPN MOBILE INTERNATIONAL BV,KPN MOBILE INTERNATIONAL BV,1,100,100,100,100,100.0,True,True,100.0,1.0
KPN MOBILE INTERNATIONAL BV,KPN,0,20,100,20,100,25.0,True,False,11.11111111111111,0.5
KPN MOBILE NV,KPN MOBILE NV,0,100,100,100,100,100.0,True,True,100.0,1.0000000000000002
KPN MOBILE NV,KPN MOBILE NV,1,100,100,100,100,100.0,True,True,100.0,1.0000000000000002
KPN MOBILE NV,KPN,0,38,100,38,100,33.33333333333333,True,False,23.076923076923077,0.5773502691896258
KPN TELECOM BV,KPN TELECOM BV,0,100,100,100,100,100.0,True,True,100.0,1.0000000000000002
KPN TELECOM BV,KPN TELECOM BV,1,100,100,100,100,100.0,True,True,100.0,1.0000000000000002
KPN TELECOM BV,KPN,0,35,100,35,100,33.33333333333333,True,False,21.428571428571427,0.5773502691896258
KPN TELFORT BV,KPN TELFORT BV,0,100,100,100,100,100.0,True,True,100.0,1.0000000000000002
KPN TELFORT BV,KPN TELFORT BV,1,100,100,100,100,100.0,True,True,100.0,1.0000000000000002
KPN TELFORT BV,KPN,0,35,100,35,100,33.33333333333333,True,False,21.428571428571427,0.5773502691896258
KPN TELFORT BV,KPN TELECOM BV,0,79,79,79,79,50.0,True,True,71.42857142857143,0.6666666666666669
KPN WHOLESALES AFDELING W O WS CUST OMER PERFORMAN,KPN WHOLESALES AFDELING W O WS CUST OMER PERFORMAN,0,100,100,100,100,100.0,True,True,100.0,0.9999999999999997
KPN WHOLESALES AFDELING W O WS CUST OMER PERFORMAN,KPN WHOLESALES AFDELING W O WS CUST OMER PERFORMAN,1,100,100,100,100,100.0,True,True,100.0,0.9999999999999997
KPN WHOLESALES AFDELING W O WS CUST OMER PERFORMAN,KPN,0,11,100,11,100,11.11111111111111,True,False,6.0,0.3779644730092272
KPNEURORINGS BV,KPNEURORINGS BV,0,100,100,100,100,100.0,True,True,100.0,0.9999999999999998
KPNEURORINGS BV,KPNEURORINGS BV,1,100,100,100,100,100.0,True,True,100.0,0.9999999999999998
KPNEURORINGS BV,KPN,0,33,100,33,33,0.0,False,False,20.0,0.0
ROUTIT BV,ROUTIT BV,0,100,100,100,100,100.0,True,True,100.0,0.9999999999999998
ROUTIT BV,ROUTIT BV,1,100,100,100,100,100.0,True,True,100.0,0.9999999999999998
TELFORT BV,TELFORT BV,0,100,100,100,100,100.0,True,True,100.0,0.9999999999999998
TELFORT BV,TELFORT BV,1,100,100,100,100,100.0,True,True,100.0,0.9999999999999998
TELFORT SERVICES BV,TELFORT SERVICES BV,0,100,100,100,100,100.0,True,True,100.0,1.0000000000000002
TELFORT SERVICES BV,TELFORT SERVICES BV,1,100,100,100,100,100.0,True,True,100.0,1.0000000000000002
TELFORT SERVICES BV,TELFORT BV,0,69,89,69,100,66.66666666666666,True,True,42.10526315789473,0.816496580927726
TELFORT ZAKELIJK BV,TELFORT ZAKELIJK BV,0,100,100,100,100,100.0,True,True,100.0,1.0000000000000002
TELFORT ZAKELIJK BV,TELFORT ZAKELIJK BV,1,100,100,100,100,100.0,True,True,100.0,1.0000000000000002
BUDERUS EDELSTAHLWERKE NL BV,BUDERUS EDELSTAHLWERKE NL BV,0,100,100,100,100,100.0,True,True,100.0,1.0
BUDERUS EDELSTAHLWERKE NL BV,BUDERUS EDELSTAHLWERKE NL BV,1,100,100,100,100,100.0,True,True,100.0,1.0
LSV MINERVA,LSV MINERVA,0,100,100,100,100,100.0,True,True,100.0,0.9999999999999998
LSV MINERVA,LSV MINERVA,1,100,100,100,100,100.0,True,True,100.0,0.9999999999999998
LUCHTVERKEERSLEID SCHIPHO RAYMOND PIJNENBURG,LUCHTVERKEERSLEID SCHIPHO RAYMOND PIJNENBURG,0,100,100,100,100,100.0,True,True,100.0,1.0
LUCHTVERKEERSLEID SCHIPHO RAYMOND PIJNENBURG,LUCHTVERKEERSLEID SCHIPHO RAYMOND PIJNENBURG,1,100,100,100,100,100.0,True,True,100.0,1.0
LUCHTVERKEERSLEIDING,LUCHTVERKEERSLEIDING,0,100,100,100,100,100.0,True,True,100.0,1.0
LUCHTVERKEERSLEIDING,LUCHTVERKEERSLEIDING,1,100,100,100,100,100.0,True,True,100.0,1.0
LUCHTVERKEERSLEIDING,LUCHTVERKEERSLEID SCHIPHO RAYMOND PIJNENBURG,0,62,92,62,62,0.0,False,False,38.63636363636363,0.0
LUCHTVERKEERSLEIDING NEDERLAND,LUCHTVERKEERSLEIDING NEDERLAND,0,100,100,100,100,100.0,True,True,100.0,0.9999999999999998
LUCHTVERKEERSLEIDING NEDERLAND,LUCHTVERKEERSLEIDING NEDERLAND,1,100,100,100,100,100.0,True,True,100.0,0.9999999999999998
LUCHTVERKEERSLEIDING NEDERLAND,LUCHTVERKEERSLEIDING,0,80,100,80,100,50.0,True,False,66.66666666666666,0.7071067811865475
LUCHTVERKEERSLEIDING NEDERLAND,LUCHTVERKEERSLEID SCHIPHO RAYMOND PIJNENBURG,0,62,75,68,68,0.0,False,False,40.909090909090914,0.0
LUCHTVERKEERSLEIDING NEDERLAND MAGAZIJN,LUCHTVERKEERSLEIDING NEDERLAND MAGAZIJN,0,100,100,100,100,100.0,True,True,100.0,1.0000000000000002
LUCHTVERKEERSLEIDING NEDERLAND MAGAZIJN,LUCHTVERKEERSLEIDING NEDERLAND MAGAZIJN,1,100,100,100,100,100.0,True,True,100.0,1.0000000000000002
LUCHTVERKEERSLEIDING NEDERLAND MAGAZIJN,LUCHTVERKEERSLEIDING NEDERLAND,0,87,100,87,100,66.66666666666666,True,False,76.92307692307693,0.816496580927726
LUCHTVERKEERSLEIDING NEDERLAND MAGAZIJN,LUCHTVERKEERSLEIDING,0,68,100,68,100,33.33333333333333,True,False,51.28205128205128,0.5773502691896258
LUCHTVERKEERSLEIDING NEDERLANDS,LUCHTVERKEERSLEIDING NEDERLANDS,0,100,100,100,100,100.0,True,True,100.0,0.9999999999999998
LUCHTVERKEERSLEIDING NEDERLANDS,LUCHTVERKEERSLEIDING NEDERLANDS,1,100,100,100,100,100.0,True,True,100.0,0.9999999999999998
LUCHTVERKEERSLEIDING NEDERLANDS,LUCHTVERKEERSLEIDING NEDERLAND MAGAZIJN,0,86,98,86,86,25.0,True,False,76.92307692307693,0.408248290463863
LUCHTVERKEERSLEIDING NEDERLANDS,LUCHTVERKEERSLEIDING NEDERLAND,0,98,100,98,98,33.33333333333333,True,False,96.7741935483871,0.4999999999999999
LUCHTVERKEERSLEIDING NEDERLANDS,LUCHTVERKEERSLEIDING,0,78,100,78,100,50.0,True,False,64.51612903225806,0.7071067811865475
H PRODUCTFULFILMENT BV,H PRODUCTFULFILMENT BV,0,100,100,100,100,100.0,True,True,100.0,0.9999999999999998
H PRODUCTFULFILMENT BV,H PRODUCTFULFILMENT BV,1,100,100,100,100,100.0,True,True,100.0,0.9999999999999998
NEDERLANDS KANKER INSTITUUT,NEDERLANDS KANKER INSTITUUT,0,100,100,100,100,100.0,True,True,100.0,1.0000000000000002
NEDERLANDS KANKER INSTITUUT,NEDERLANDS KANKER INSTITUUT,1,100,100,100,100,100.0,True,True,100.0,1.0000000000000002
NKI,NKI,0,100,100,100,100,100.0,True,True,100.0,1.0
NKI,NKI,1,100,100,100,100,100.0,True,True,100.0,1.0
STICHTING BIOMED NKI AVL,STICHTING BIOMED NKI AVL,0,100,100,100,100,100.0,True,True,100.0,1.0
STICHTING BIOMED NKI AVL,STICHTING BIOMED NKI AVL,1,100,100,100,100,100.0,True,True,100.0,1.0
MEDISIZE,MEDISIZE,0,100,100,100,100,100.0,True,True,100.0,1.0
MEDISIZE,MEDISIZE,1,100,100,100,100,100.0,True,True,100.0,1.0
