Company Name,Similar Name,Target,Simple Ratio,partial Ratio,Token Sort Ratio,Token Set Ratio,word match percentage,first word match,last word match,character_matching_percentage,cosine similarity
MODULAR LIGHTING NEDERLAND BV,MODULAR LIGHTING NEDERLAND BV,0,100,100,100,100,100.0,True,True,100.0,1.0
MODULAR LIGHTING NEDERLAND BV,MODULAR LIGHTING NEDERLAND BV,1,100,100,100,100,100.0,True,True,100.0,1.0
PHILIPS,PHILIPS,0,100,100,100,100,100.0,True,True,100.0,1.0
PHILIPS,PHILIPS,1,100,100,100,100,100.0,True,True,100.0,1.0
PHILIPS ELECTRONICS NEDERLAND,PHILIPS ELECTRONICS NEDERLAND,0,100,100,100,100,100.0,True,True,100.0,1.0000000000000002
PHILIPS ELECTRONICS NEDERLAND,PHILIPS ELECTRONICS NEDERLAND,1,100,100,100,100,100.0,True,True,100.0,1.0000000000000002
PHILIPS ELECTRONICS NEDERLAND,PHILIPS,0,39,100,39,100,33.33333333333333,True,False,24.137931034482758,0.5773502691896258
PHILIPS ELECTRONICS NEDERLAND BV,PHILIPS ELECTRONICS NEDERLAND BV,0,100,100,100,100,100.0,True,True,100.0,1.0
PHILIPS ELECTRONICS NEDERLAND BV,PHILIPS ELECTRONICS NEDERLAND BV,1,100,100,100,100,100.0,True,True,100.0,1.0
PHILIPS ELECTRONICS NEDERLAND BV,PHILIPS ELECTRONICS NEDERLAND,0,95,100,95,100,75.0,True,False,90.625,0.8660254037844388
US FOODSERVICE,US FOOSERVICE,1,96,92,96,96,33.33333333333333,True,False,42.857142857142854,0.4999999999999999
US FOREST SERVICE ROCKY MOUNTAIN,US FOREST SERVICE ROCKY MTN,1,92,96,92,92,66.66666666666666,True,False,78.125,0.7999999999999999
CHINA MOBILE GROUP GUANGXI BAISE BRANCH,CHINA MOBILE GROUP GUANGXI BEIHAI BRANCH,0,94,92,94,94,71.42857142857143,True,True,72.5,0.8333333333333336
CHINA MOBILE GROUP GUANGXI BAISE BRANCH,CHINA MOBILE GROUP GUANGXI CHONGZUO BRANCH,0,84,85,81,92,71.42857142857143,True,True,64.28571428571429,0.8333333333333336
CHINA MOBILE GROUP GUANGXI BAISE BRANCH,CHINA MOBILE GROUP GUANGXI FANGCHENGGANG BRANCH,0,84,86,77,92,71.42857142857143,True,True,59.57446808510638,0.8333333333333336
CHINA MOBILE GROUP GUANGXI BAISE BRANCH,CHINA MOBILE GROUP GUANGXI GUIGANG BRANCH,0,88,85,82,92,71.42857142857143,True,True,68.29268292682927,0.8333333333333336
CHINA MOBILE GROUP GUANGXI BAISE BRANCH,CHINA MOBILE GROUP GUANGXI GUILIN BRANCH,0,89,87,84,92,71.42857142857143,True,True,70.0,0.8333333333333336
CHINA MOBILE GROUP GUANGXI BAISE BRANCH,CHINA MOBILE GROUP GUANGXI HECHI BRANCH,0,90,90,85,92,71.42857142857143,True,True,87.17948717948718,0.8333333333333336
CHINA MOBILE GROUP GUANGXI BAISE BRANCH,CHINA MOBILE GROUP GUANGXI HEZHOU BRANCH,0,89,87,84,92,71.42857142857143,True,True,67.5,0.8333333333333336
CHINA MOBILE GROUP GUANGXI BAISE BRANCH,CHINA MOBILE GROUP GUANGXI LAIBIN BRANCH,0,91,90,84,92,71.42857142857143,True,True,72.5,0.8333333333333336
CHINA MOBILE GROUP GUANGXI BAISE BRANCH,CHINA MOBILE GROUP GUANGXI LIUZHOU BRANCH,0,88,85,82,92,71.42857142857143,True,True,65.85365853658537,0.8333333333333336
CHINA MOBILE GROUP GUANGXI BAISE BRANCH,CHINA MOBILE GROUP GUANGXI NANNING BRANCH,0,90,87,82,92,71.42857142857143,True,True,68.29268292682927,0.8333333333333336
CHINA MOBILE GROUP GUANGXI BAISE BRANCH,CHINA MOBILE GROUP GUANGXI QINZHOU BRANCH,0,88,85,82,92,71.42857142857143,True,True,65.85365853658537,0.8333333333333336
CHINA MOBILE GROUP GUANGXI BAISE BRANCH,CHINA MOBILE GROUP GUANGXI WUZHOU BRANCH,0,86,85,84,92,71.42857142857143,True,True,67.5,0.8333333333333336
CHINA MOBILE GROUP GUANGXI BAISE BRANCH,CHINA MOBILE GROUP GUANGXI YULIN BRANCH,0,90,90,85,92,71.42857142857143,True,True,87.17948717948718,0.8333333333333336
CHINA MOBILE GROUP GUANGDONG CHAOZHOU BRANCH,CHINA MOBILE GROUP GUANGDONG DONGGUAN BRANCH,0,86,86,82,89,71.42857142857143,True,True,81.81818181818183,0.8333333333333336
CHINA MOBILE GROUP GUANGDONG CHAOZHOU BRANCH,CHINA MOBILE GROUP GUANGDONG FOSHAN BRANCH,0,88,86,84,91,71.42857142857143,True,True,65.[phone],0.8333333333333336
CHINA MOBILE GROUP GUANGDONG CHAOZHOU BRANCH,CHINA MOBILE GROUP GUANGDONG GUANGZHOU BRANCH,0,92,91,79,92,71.42857142857143,True,True,66.66666666666666,0.8333333333333336
CHINA MOBILE GROUP GUANGDONG CHAOZHOU BRANCH,CHINA MOBILE GROUP GUANGDONG HEYUAN BRANCH,0,88,86,81,91,71.42857142857143,True,True,65.[phone],0.8333333333333336
CHINA MOBILE GROUP GUANGDONG CHAOZHOU BRANCH,CHINA MOBILE GROUP GUANGDONG HUIZHOU BRANCH,0,94,93,80,94,71.42857142857143,True,True,65.[phone],0.8333333333333336
CHINA MOBILE GROUP GUANGDONG CHAOZHOU BRANCH,CHINA MOBILE GROUP GUANGDONG JIANGMEN BRANCH,0,84,84,80,89,71.42857142857143,True,True,84.[phone],0.8333333333333336
CHINA MOBILE GROUP GUANGDONG CHAOZHOU BRANCH,CHINA MOBILE GROUP GUANGDONG JIEYANG BRANCH,0,85,84,80,90,71.42857142857143,True,True,65.[phone],0.8333333333333336
CHINA MOBILE GROUP GUANGDONG CHAOZHOU BRANCH,CHINA MOBILE GROUP GUANGDONG MAOMING BRANCH,0,87,86,80,90,71.42857142857143,True,True,65.[phone],0.8333333333333336
CHINA MOBILE GROUP GUANGDONG CHAOZHOU BRANCH,CHINA MOBILE GROUP GUANGDONG MEIZHOU BRANCH,0,92,91,80,92,71.42857142857143,True,True,65.[phone],0.8333333333333336
CHINA MOBILE GROUP GUANGDONG CHAOZHOU BRANCH,CHINA MOBILE GROUP GUANGDONG QINGYUAN BRANCH,0,84,84,80,89,71.42857142857143,True,True,81.81818181818183,0.8333333333333336
CHINA MOBILE GROUP GUANGDONG CHAOZHOU BRANCH,CHINA MOBILE GROUP GUANGDONG SHANTOU BRANCH,0,92,91,80,92,71.42857142857143,True,True,70.45454545454545,0.8333333333333336
CHINA MOBILE GROUP GUANGDONG CHAOZHOU BRANCH,CHINA MOBILE GROUP GUANGDONG SHANWEI BRANCH,0,87,86,80,90,71.42857142857143,True,True,70.45454545454545,0.8333333333333336
CHINA MOBILE GROUP GUANGDONG CHAOZHOU BRANCH,CHINA MOBILE GROUP GUANGDONG SHENZHEN BRANCH,0,89,89,80,89,71.42857142857143,True,True,88.63636363636364,0.8333333333333336
CHINA MOBILE GROUP GUANGDONG CHAOZHOU BRANCH,CHINA MOBILE GROUP GUANGDONG YANGJIANG BRANCH,0,83,82,79,89,71.42857142857143,True,True,64.44444444444444,0.8333333333333336
CHINA MOBILE GROUP GUANGDONG CHAOZHOU BRANCH,CHINA MOBILE GROUP GUANGDONG YUNFU BRANCH,0,87,86,82,92,71.42857142857143,True,True,65.[phone],0.8333333333333336
CHINA MOBILE GROUP GUANGDONG CHAOZHOU BRANCH,CHINA MOBILE GROUP GUANGDONG ZHANJIANG BRANCH,0,85,86,79,89,71.42857142857143,True,True,68.88888888888889,0.8333333333333336
CHINA MOBILE GROUP GUANGDONG CHAOZHOU BRANCH,CHINA MOBILE GROUP GUANGDONG ZHAOQING BRANCH,0,89,89,80,89,71.42857142857143,True,True,88.63636363636364,0.8333333333333336
CHINA MOBILE GROUP GUANGDONG CHAOZHOU BRANCH,CHINA MOBILE GROUP GUANGDONG ZHONGSHAN BRANCH,0,88,86,79,89,71.42857142857143,True,True,66.66666666666666,0.8333333333333336
CHINA MOBILE GROUP GUANGDONG CHAOZHOU BRANCH,CHINA MOBILE GROUP GUANGDONG ZHUHAI BRANCH,0,91,88,81,91,71.42857142857143,True,True,68.18181818181817,0.8333333333333336
CHINA MOBILE GROUP FUJIAN NINGDE BRANCH,CHINA MOBILE GROUP FUJIAN PUTIAN BRANCH,0,90,90,90,90,71.42857142857143,True,True,84.61538461538461,0.8333333333333336
CHINA MOBILE GROUP FUJIAN NINGDE BRANCH,CHINA MOBILE GROUP FUJIAN QUANZHOU BRANCH,0,85,82,85,90,71.42857142857143,True,True,63.41463414634146,0.8333333333333336
CHINA MOBILE GROUP FUJIAN NINGDE BRANCH,CHINA MOBILE GROUP FUJIAN SANMING BRANCH,0,94,92,94,94,71.42857142857143,True,True,67.5,0.8333333333333336
CHINA MOBILE GROUP FUJIAN NINGDE BRANCH,CHINA MOBILE GROUP FUJIAN XIAMEN BRANCH,0,90,90,90,90,71.42857142857143,True,True,87.17948717948718,0.8333333333333336
CHINA MOBILE GROUP FUJIAN NINGDE BRANCH,CHINA MOBILE GROUP FUJIAN ZHANGZHOU BRANCH,0,86,82,86,90,71.42857142857143,True,True,61.904761904761905,0.8333333333333336
CHINA MOBILE GROUP FUJIAN NANPING BRANCH,CHINA MOBILE GROUP FUJIAN NINGDE BRANCH,0,94,92,94,94,71.42857142857143,True,True,70.0,0.8333333333333336
GUANGZHOU AUTOMOBILE GROUP RND CENTER,GUANGZHOU AUTOMOBILE GROUP FINANCE,0,85,90,82,87,50.0,True,False,72.97297297297297,0.6708203932499369
GUANGZHOU AUTOMOBILE GROUP RND CENTER,GUANGZHOU AUTOMOBILE GROUP COMPONENT,0,85,87,85,85,50.0,True,False,72.97297297297297,0.6708203932499369
GENERAL COMISSION FOR SURVEY,GENERAL COMMISSION OF SURVEY,1,93,93,86,93,33.33333333333333,True,True,71.42857142857143,0.5
INSTITUTE OF PUBLIC ADMINISTRATION,INSTITUTE OF PUBLICADMINISTRATION,1,99,97,57,81,40.0,True,False,55.88235294117647,0.5773502691896258
INSTITUTE OF PUBLIC ADMINISTRATIO,INSTITUTE OF PUBLIC ADMINISTRATION,1,99,100,99,99,60.0,True,False,97.05882352941177,0.75
IPA INSTITUTE OF PUBLIC ADMINISTRATION,IPAINSTITUTE OF PUBLIC ADMINISTRATION,1,99,97,91,91,50.0,False,True,7.894736842105263,0.6708203932499369
MINISTRY OF COMMUNICATION AND IT,MINISTRY OF COMMUNICATIONS AND INFORMATION TECHNOLOGY MCIT,1,71,97,71,71,33.33333333333333,True,False,43.103448275862064,0.50709255283711
KKU KING KHALID UNIVERSITY,KING KHALID UNIVERSITYKKU,1,86,94,86,86,40.0,False,False,3.8461538461538463,0.5773502691896258
KING KHALED UNIVERSITYKKU,KING KHALED UNIVERSITY (KKU),1,94,94,86,86,40.0,True,False,78.57142857142857,0.5773502691896258
KING KHALED UNIVERSITYKKU,KING KHALED UNIVERSITY,1,94,100,94,94,50.0,True,False,88.0,0.6666666666666669
NATIONAL GUARD HEALTH AFFAIRS (NGHA),NATIONAL GUARD HEALTH AFFAIRS NGHA,1,97,97,100,100,66.66666666666666,True,False,83.33333333333334,0.9999999999999999
MINISTRY OF JUSTICE MOJ,MINISTY OF JUSTICE MOJ,1,98,95,98,98,60.0,False,True,26.08695652173913,0.75
MINISTRY OF JUSTICE MOJ,MINISTRY OF JUSTICE (MOJ),1,96,96,100,100,60.0,True,False,80.0,1.0
REGIE L ENERGIE,REGIE LENERGIE,0,97,93,90,90,25.0,True,False,46.666666666666664,0.4999999999999999
REFRESCOS BANDEIRANTES INDUSTRIAL E COMERCIO,REFRESCOS BANDEIRANTES INDUSTRY COM,1,86,92,86,86,28.57142857142857,True,False,68.18181818181817,0.5
REFINERIA CARTAGENA,REFINERIA CARTAGENA SAS,1,90,100,90,100,66.66666666666666,True,False,82.6086956521739,0.816496580927726
REFINERIA CARTAGA,REFINERIA CARTAGENA SAS,1,85,97,85,85,25.0,True,False,69.56521739130434,0.408248290463863
REFINERIA CARTAGA,REFINERIA CARTAGENA,1,94,97,94,94,33.33333333333333,True,False,84.21052631578947,0.4999999999999999
REED ELSEVIER,REED ELSEVIER TECHNOLOGY SERVICES,1,57,100,57,100,50.0,True,False,39.39393939393939,0.7071067811865475
TERREBONNE PARISH CONSOLIDATED,TERREBONNE PARISH CLERK OF COURT,0,71,82,68,72,33.33333333333333,True,False,59.375,0.5163977794943223
UNIVERSITI MALAYSIA TERENGGANU,UNIVERSITI MALAYSIA TERENGGANU (UMT),1,91,100,94,100,75.0,True,False,83.33333333333334,0.8660254037844388
FELDA PALM INDUSTRIES SDN,FELDA PRODATA SYSTEMS SDN,0,68,68,52,60,33.33333333333333,True,True,48.0,0.5
CHINA MOBILE GROUP GUANGXI HECHI BRANCH,CHINA MOBILE GROUP GUANGXI HEZHOU BRANCH,0,94,92,94,94,71.42857142857143,True,True,75.0,0.8333333333333336
CHINA MOBILE GROUP GUANGXI GUIGANG BRANCH,CHINA MOBILE GROUP GUANGXI GUILIN BRANCH,0,94,92,94,94,71.42857142857143,True,True,75.60975609756098,0.8333333333333336
CHINA MOBILE GROUP GUANGXI CHONGZUO BRANCH,CHINA MOBILE GROUP GUANGXI GUIGANG BRANCH,0,87,85,80,89,71.42857142857143,True,True,64.28571428571429,0.8333333333333336
CHINA MOBILE GROUP GUANGXI BEIHAI BRANCH,CHINA MOBILE GROUP GUANGXI CHONGZUO BRANCH,0,85,84,80,90,71.42857142857143,True,True,64.28571428571429,0.8333333333333336
CHINA MOBILE GROUP GUANGXI BAISE BRANCH,CHINA MOBILE GROUP GUANGXI BEIHAI BRANCH,0,94,92,94,94,71.42857142857143,True,True,72.5,0.8333333333333336
ABEL SMITH SCHOOL ANGELO LUCA,ABEL SMITH SCHOOL WOODHALL CHARITABLE TRUST,0,64,78,56,74,37.5,True,False,46.51162790697674,0.5477225575051662
YOUR HEALTH CARE,YOUR HEALTHCARE CIC,1,86,97,74,74,20.0,True,False,57.89473684210527,0.3333333333333334
YORK AND SCARBOROUGH TEACHING HOSPITALS NHS FOUNDATION TRUST,YORK AND SCARBOROUGH TEACHING HOSPITALS NHS FOUNDATION TRUST,1,100,100,100,100,100.0,True,True,100.0,0.9999999999999999
SDIS 78,SDIS 84,0,86,92,86,86,33.33333333333333,True,False,71.42857142857143,0.4999999999999999
SDIS 12,SDIS 49,0,71,83,71,73,33.33333333333333,True,False,71.42857142857143,0.4999999999999999
SDIS 12,SDIS 14,0,86,92,86,86,33.33333333333333,True,False,85.71428571428571,0.4999999999999999
METZ METROPOLE,METZ METROPOLE DEVELOPPEMENT,1,67,100,67,100,66.66666666666666,True,False,50.0,0.816496580927726
JOAO DANIEL FILMES,JOAO FORTES ENGENHARIA,0,40,55,55,55,20.0,True,False,31.818181818181817,0.3333333333333334
JOB CORPS CENTER,JOB CORPS DATA CENTER,1,86,77,86,100,75.0,True,True,47.61904761904761,0.8660254037844388
JHSF ADMINIST DO CAT AEROP EXEC,JHSF ADMINISTRADORA DO CATARINA AEROPORTO EXECUTIVO,1,76,75,76,76,20.0,True,False,27.450980392156865,0.3333333333333334
JHU APL,JHUAPL,1,92,83,46,46,0.0,False,False,42.857142857142854,0.0
LG ENERGY SOLUTION TECHNOLOGY (NANJING),LG ENERGY SOLUTION BATTERY (NANJING),0,85,81,73,87,66.66666666666666,True,True,51.28205128205128,0.7999999999999999
LG ENERGY SOLUTION (NANJING),LG ENERGY SOLUTION TECHNOLOGY (NANJING),1,84,81,83,100,80.0,True,True,48.717948717948715,0.8944271909999159
LG ELECTRONICS(HUIZHOU),LG ELECTRONICS(KUNSHAN),0,78,82,77,78,33.33333333333333,True,False,78.26086956521739,0.6666666666666669
LG ELECTRONICS NANJING BATTERY PACK,LG ELECTRONICS NANJING VEHICLE COMPONENTS,0,68,80,68,77,42.857142857142854,True,False,58.536585365853654,0.6
LG CHEM DISPLAY MATERIALS (BEIJING),LG CHEM DISPLAY MATERIALS(BEIJING),1,99,97,100,100,50.0,True,False,71.42857142857143,0.9999999999999999
LG CHEM KOREA,LG CHEM CHINA INVESTMENT,0,49,76,49,70,40.0,True,False,37.5,0.5773502691896258
BANK OF AMERICA MERRIL LYNCH,MERRILL LYNCH ,1,57,92,59,59,16.666666666666664,False,True,3.571428571428571,0.3162277660168379
MERRILL LYNCH,MERRILL LYNCH EUROPE,1,79,100,79,100,66.66666666666666,True,False,65.0,0.816496580927726
VIRGIN MONEY,VIRGIN MONEY GROUP,1,80,100,80,100,66.66666666666666,True,False,66.66666666666666,0.816496580927726
FPT RETAIL,FPT INVESTMENT,0,50,67,50,50,33.33333333333333,True,False,28.57142857142857,0.4999999999999999
FPT TELECOM INTERNATIONAL,FPT INTERNATIONAL TELECOM,1,68,81,100,100,100.0,True,False,24.0,1.0000000000000002
SUMITOMO MITSUI ASSET MANAGEME,SUMITOMO MITSUI DS ASSET MANAGEMENT,0,92,90,92,92,50.0,True,False,48.57142857142857,0.6708203932499369
LOTTE MITSUI CHEMICALS,MITSUI BUSSAN CHEMICALS,0,71,68,71,84,50.0,False,True,8.695652173913043,0.6666666666666669
KUMHO MITSUI CHEMICALS,MITSUI BUSSAN CHEMICALS,0,71,68,71,84,50.0,False,True,4.3478260869565215,0.6666666666666669
LOTTE MITSUI CHEMICALS,KUMHO MITSUI CHEMICALS,0,82,90,82,84,50.0,False,True,77.27272727272727,0.6666666666666669
MITSUI BUSSAN CHEMICALS,MITSUI BUSSAN METALS,0,84,82,84,84,50.0,True,False,60.86956521739131,0.6666666666666669
SUMITOMO MITSUI DS ASSET MANAGEMENT (HK),SUMITOMO MITSUI DS ASSET MANAGEMENT,1,93,100,96,100,83.33333333333334,True,False,87.5,0.9128709291752769
MITSUI SUMITOMO INSURANCE (CHINA),MITSUI SUMITOMO INSURANCE (THAILAND BRANCH),0,84,92,78,89,50.0,True,False,65.11627906976744,0.6708203932499369
MITSUI SUMITOMO INSURANCE,MITSUI SUMITOMO INSURANCE (CHINA),0,86,100,89,100,75.0,True,False,75.75757575757575,0.8660254037844388
MITSUI SEAFOODS,MITSUISOKO (U ),0,60,72,67,67,0.0,False,False,40.0,0.0
PERSAN,OPERSAN RESIDUOS INDUSTRIAIS,0,35,100,35,35,0.0,False,False,0.0,0.0
SALEM FIVE CENTS SAVINGS,SALEM FIVE CENTS SAVINGS,1,100,100,100,100,100.0,True,True,100.0,1.0
SALEM FIVE CENTS SAVINGS,SALEM FIVE BANK,0,67,85,62,80,40.0,True,False,50.0,0.5773502691896258
SALEM FIVE,SALEM FIVE BANK,1,80,100,80,100,66.66666666666666,True,False,66.66666666666666,0.816496580927726
TRIBUNAL SUPERIOR ELEITORAL,TRIBUNAL SUPERIOR ELEITORAL TRIBUNAL SUPERIOR ELEITORAL,1,66,100,66,100,100.0,True,True,49.09090909090909,1.0000000000000002
TRIBUNAL SUPERIOR ELEITORAL,TRIBUNAL SUPREMO ELECCIONES,0,74,78,74,74,20.0,True,False,51.85185185185185,0.3333333333333334
TRIBUNAL SUPERIOR ELEITORAL,TRIBUNAL SUPREMO ELECTORAL,0,87,85,87,87,20.0,True,False,48.148148148148145,0.3333333333333334
TRIBUNAL SUPERIOR ELEITORAL,TRIBUNAL SUPERIOR ELEITORAL TSE,1,93,100,93,100,75.0,True,False,87.09677419354838,0.8660254037844388
TRIBUNE PUBLISHING,TRIBUNE PUBLISHING COLUMBIA DA,1,75,100,75,100,50.0,True,False,60.0,0.7071067811865475
TRIDENT COMPUTER RESOURCES,TRIDENT COMPUTER RESOURCES TRIDENT COMPUTER RESOURCES,1,66,100,66,100,100.0,True,True,49.056603773584904,1.0000000000000002
TRIDENT COMPUTER RESOURCES,TRIDENT AUTOMATION,0,55,69,55,56,25.0,True,False,30.76923076923077,0.408248290463863
TRICOT,TRIDIUM,0,46,67,46,46,0.0,False,False,42.857142857142854,0.0
TRICOT,TRIHEALTH,0,53,67,53,53,0.0,False,False,33.33333333333333,0.0
TRICOT,TRIFORSEC,0,53,73,53,53,0.0,False,False,44.44444444444444,0.0
TRIDIUM,TRIHEALTH,0,38,60,38,38,0.0,False,False,33.33333333333333,0.0
TRIDIUM,TRIFORSEC,0,38,60,38,38,0.0,False,False,33.33333333333333,0.0
HIGH TECHNOLOGY INDUSTRIES BV,VIETTEL HIGH TECHNOLOGY INDUSTRIES (VHT),0,81,97,78,95,50.0,False,False,7.5,0.6708203932499369
HIGH TECHNOLOGY INDUSTRIES BV,HAVEN HIGH TECHNOLOGY COLLEGE,0,59,71,59,68,33.33333333333333,False,False,3.4482758620689653,0.5
CASELLA WASTE MGMT,CASELLA WASTE MANAGEMENT,1,86,91,86,86,50.0,True,False,62.5,0.6666666666666669
CASELLA WASTE MGMT,CASELLA WASTE MANAGEMENT CASELLA WASTE MANAGEMENT,1,54,91,54,86,50.0,True,False,30.612244897959183,0.6666666666666669
CASELLA WASTE MGMT,CASELLA WASTE SYSTEMS,1,77,88,77,84,50.0,True,False,71.42857142857143,0.6666666666666669
CASELLA WASTE MGMT,CASELLA WASTE SYSTEMS CASILLA WASTE SYSTEMS,1,52,88,56,84,40.0,True,False,34.883720930232556,0.5477225575051663
CASELLA WASTE SYSTEMS,CASELLA WASTE SYSTEMS CASILLA WASTE SYSTEMS,1,66,100,66,100,75.0,True,True,48.837209302325576,0.9128709291752771
BANCO COMPARTAMOS,BANCO CONSORCIO,0,62,70,62,62,33.33333333333333,True,False,52.94117647058824,0.4999999999999999
BANCO CONTINENTAL SAECA,BANCO CONTINENTAL SAECA BANCO CONTINENTAL SAECA,1,66,100,66,100,100.0,True,True,48.93617021276596,1.0000000000000002
BANCO CONTINENTAL SAECA,BANCO COOPERATIVO SICREDI,0,54,59,54,54,20.0,True,False,40.0,0.3333333333333334
EMPRESA MUNICIPAL INFORMATICA,EMPRESA NACIONAL AUTOPISTA,0,65,67,51,65,20.0,True,False,31.03448275862069,0.3333333333333334
